--------------- Ox at 08:09:41 on 03-Jul-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/

Configuracoes
	is_IIS_ON: 1
	IIS_pvalue: 3.162e-005
	is_DUMMY_ON: 0
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       31.222       32.635       31.791  3.8065e+013
>>> AIC: 31.2224
>>> SC: 32.635
>>> HQ: 31.791
Fazendo aquisicao de parametros

                                            Coef       Std.Err

Carregando base de dados para regiao 85
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 85
	Adicionando variavel star da regiao 85
	Concluido construcao das variaveis star para a regiao 85
(2) Iniciando construcao da variavel Delta para a regiao 85
	Concluido construcao da variavel Delta para a regiao 85
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 85
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 85
(4) Iniciando adicao de macrovariaveis para a regiao 85
	Adicao de macrovariaveis em nivel para a regiao 85
	Adicao de macrovariaveis em primeira differenca para a regiao 85
(6) Construindo modelo de estimacao da regiao 85
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       26.472       27.207       26.768  3.1582e+011
>>> AIC: 26.4722
>>> SC: 27.2068
>>> HQ: 26.7679
Fazendo aquisicao de parametros

                                              Coef       Std.Err
D_R85_Admitidos_1@D_R85_Admitidos          -0.8104        0.0740
D_R85_Admitidos_2@D_R85_Admitidos          -0.8225        0.0743
D_R85_Admitidos_3@D_R85_Admitidos          -0.7741        0.0688
D_R85_Admitidos_4@D_R85_Admitidos          -0.7440        0.0696
D_R85_Admitidos_5@D_R85_Admitidos          -0.7558        0.0694
D_R85_Admitidos_6@D_R85_Admitidos          -0.7411        0.0700
D_R85_Admitidos_7@D_R85_Admitidos          -0.7129        0.0701
D_R85_Admitidos_8@D_R85_Admitidos          -0.7289        0.0691
D_R85_Admitidos_9@D_R85_Admitidos          -0.6505        0.0651
D_R85_Admitidos_10@D_R85_Admitidos         -0.5996        0.0616
D_R85_Admitidos_11@D_R85_Admitidos         -0.3554        0.0518
D_R85_Desligados_12@D_R85_Admitidos        -0.0374        0.0432
D_R85_Desligados_13@D_R85_Admitidos        -0.0549        0.0433
betaZ_1_1@D_R85_Admitidos                  -0.1092        0.0581
betaZ_2_1@D_R85_Admitidos                  -0.2137        0.0581
D_lpim_BR@D_R85_Admitidos                 548.2708      205.7466
D_lpim_BR_4@D_R85_Admitidos              -696.3952      202.9381
D_ln_Selic_aa_6@D_R85_Admitidos         -1299.8151      579.5504
D_Dln_IPCA_3@D_R85_Admitidos            -6638.0971     3623.9822
I:2005(4)@D_R85_Admitidos                1239.2039      177.3239
I:2005(12)@D_R85_Admitidos                286.6590      191.8082
I:2006(3)@D_R85_Admitidos                 898.8190      188.2953
I:2007(12)@D_R85_Admitidos                -41.2668      184.6209
I:2008(11)@D_R85_Admitidos                104.2722      181.9057
I:2009(12)@D_R85_Admitidos               -150.0942      185.0620
Constant@D_R85_Admitidos                    6.7713       11.9956
D_R85_Admitidos_1@D_R85_Desligados         -0.7239        0.0720
D_R85_Admitidos_2@D_R85_Desligados         -0.4687        0.0723
D_R85_Admitidos_3@D_R85_Desligados         -0.4507        0.0670
D_R85_Admitidos_4@D_R85_Desligados         -0.3820        0.0678
D_R85_Admitidos_5@D_R85_Desligados         -0.3679        0.0676
D_R85_Admitidos_6@D_R85_Desligados         -0.3141        0.0681
D_R85_Admitidos_7@D_R85_Desligados         -0.2215        0.0682
D_R85_Admitidos_8@D_R85_Desligados         -0.1740        0.0673
D_R85_Admitidos_9@D_R85_Desligados         -0.0117        0.0634
D_R85_Admitidos_10@D_R85_Desligados        -0.0114        0.0600
D_R85_Admitidos_11@D_R85_Desligados         0.0385        0.0505
D_R85_Desligados_12@D_R85_Desligados        0.1547        0.0421
D_R85_Desligados_13@D_R85_Desligados        0.1295        0.0421
betaZ_1_1@D_R85_Desligados                 -0.9509        0.0566
betaZ_2_1@D_R85_Desligados                  0.1759        0.0566
D_lpim_BR@D_R85_Desligados                144.9541      200.3236
D_lpim_BR_4@D_R85_Desligados              122.8284      197.5892
D_ln_Selic_aa_6@D_R85_Desligados        -1098.1952      564.2749
D_Dln_IPCA_3@D_R85_Desligados            3832.5306     3528.4628
I:2005(4)@D_R85_Desligados                 -2.0984      172.6500
I:2005(12)@D_R85_Desligados               992.4974      186.7526
I:2006(3)@D_R85_Desligados                 27.1622      183.3323
I:2007(12)@D_R85_Desligados               982.3825      179.7547
I:2008(11)@D_R85_Desligados               921.5001      177.1111
I:2009(12)@D_R85_Desligados               976.7111      180.1842
Constant@D_R85_Desligados                   6.3324       11.6794
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 85
Rank: 1


*****************************************
             Regiao 86
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 86
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 86
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 86
	Adicionando variavel star da regiao 86
	Concluido construcao das variaveis star para a regiao 86
(2) Iniciando construcao da variavel Delta para a regiao 86
	Concluido construcao da variavel Delta para a regiao 86
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 86
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 86
(4) Iniciando adicao de macrovariaveis para a regiao 86
	Adicao de macrovariaveis em nivel para a regiao 86
	Adicao de macrovariaveis em primeira differenca para a regiao 86
(6) Construindo modelo de estimacao da regiao 86
betaZ_2 not found in the database
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       22.399       23.021       22.650  5.3653e+009
>>> AIC: 22.3995
>>> SC: 23.021
>>> HQ: 22.6497
Fazendo aquisicao de parametros

                                              Coef       Std.Err
D_R86_Admitidos_1@D_R86_Admitidos          -0.3312        0.0483
D_R86_Admitidos_2@D_R86_Admitidos          -0.2226        0.0475
D_R86_Admitidos_3@D_R86_Admitidos          -0.2217        0.0490
D_R86_Desligados_1@D_R86_Admitidos         -0.1709        0.1023
D_R86_Desligados_2@D_R86_Admitidos         -0.2450        0.0930
D_star_Desligados@D_R86_Admitidos          -0.0586        0.0182
D_star_Desligados_8@D_R86_Admitidos         0.0776        0.0173
D_star_Admitidos@D_R86_Admitidos            0.0886        0.0131
D_star_Admitidos_3@D_R86_Admitidos         -0.0377        0.0102
betaZ_1_1@D_R86_Admitidos                  -0.0763        0.0181
I:2005(1)@D_R86_Admitidos                 438.4131       97.1093
I:2006(5)@D_R86_Admitidos                -107.4794       88.0617
I:2012(6)@D_R86_Admitidos                 410.7809       83.6514
I:2013(1)@D_R86_Admitidos                 552.1631       90.8554
I:2013(2)@D_R86_Admitidos                 315.5683       93.9593
I:2014(12)@D_R86_Admitidos                 10.2033       90.3374
I:2015(1)@D_R86_Admitidos                 169.8995       92.1089
I:2015(12)@D_R86_Admitidos                 55.2119       86.1565
I:2016(1)@D_R86_Admitidos                 132.6692       92.0159
I:2016(2)@D_R86_Admitidos                 305.5046       89.2428
I:2016(12)@D_R86_Admitidos                -35.3819       86.6574
Constant@D_R86_Admitidos                  -18.2712        5.9551
D_R86_Admitidos_1@D_R86_Desligados         -0.1303        0.0280
D_R86_Admitidos_2@D_R86_Desligados         -0.1148        0.0275
D_R86_Admitidos_3@D_R86_Desligados         -0.0416        0.0283
D_R86_Desligados_1@D_R86_Desligados        -0.3658        0.0592
D_R86_Desligados_2@D_R86_Desligados        -0.1439        0.0538
D_star_Desligados@D_R86_Desligados          0.0458        0.0105
D_star_Desligados_8@D_R86_Desligados        0.0237        0.0100
D_star_Admitidos@D_R86_Desligados          -0.0265        0.0076
D_star_Admitidos_3@D_R86_Desligados        -0.0020        0.0059
betaZ_1_1@D_R86_Desligados                  0.0252        0.0105
I:2005(1)@D_R86_Desligados                -52.1217       56.1645
I:2006(5)@D_R86_Desligados                186.1079       50.9316
I:2012(6)@D_R86_Desligados                 52.3916       48.3809
I:2013(1)@D_R86_Desligados                -84.8610       52.5474
I:2013(2)@D_R86_Desligados                 41.7574       54.3426
I:2014(12)@D_R86_Desligados               229.9204       52.2478
I:2015(1)@D_R86_Desligados               -181.8642       53.2724
I:2015(12)@D_R86_Desligados               267.5209       49.8298
I:2016(1)@D_R86_Desligados               -126.9772       53.2186
I:2016(2)@D_R86_Desligados               -108.6780       51.6148
I:2016(12)@D_R86_Desligados               445.5516       50.1195
Constant@D_R86_Desligados                   4.3281        3.4442
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 86
Rank: 1


*****************************************
             Regiao 87
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 87
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 87
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 87
	Adicionando variavel star da regiao 87
	Concluido construcao das variaveis star para a regiao 87
(2) Iniciando construcao da variavel Delta para a regiao 87
	Concluido construcao da variavel Delta para a regiao 87
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 87
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 87
(4) Iniciando adicao de macrovariaveis para a regiao 87
	Adicao de macrovariaveis em nivel para a regiao 87
	Adicao de macrovariaveis em primeira differenca para a regiao 87
(6) Construindo modelo de estimacao da regiao 87
betaZ_2 not found in the database
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       23.593       24.554       23.980  1.7885e+010
>>> AIC: 23.593
>>> SC: 24.5536
>>> HQ: 23.9797
Fazendo aquisicao de parametros

                                              Coef       Std.Err
D_R87_Admitidos_1@D_R87_Admitidos          -0.7127        0.0481
D_R87_Admitidos_2@D_R87_Admitidos          -0.4297        0.0585
D_R87_Admitidos_3@D_R87_Admitidos          -0.4263        0.0577
D_R87_Admitidos_4@D_R87_Admitidos          -0.2003        0.0491
D_R87_Admitidos_7@D_R87_Admitidos          -0.1004        0.0414
D_R87_Desligados_1@D_R87_Admitidos          0.3534        0.0845
D_R87_Desligados_2@D_R87_Admitidos          0.1969        0.0975
D_R87_Desligados_3@D_R87_Admitidos          0.1164        0.0998
D_R87_Desligados_4@D_R87_Admitidos          0.1799        0.0992
D_R87_Desligados_5@D_R87_Admitidos          0.0680        0.0788
D_star_Desligados@D_R87_Admitidos          -0.1405        0.0295
D_star_Desligados_6@D_R87_Admitidos         0.0279        0.0323
D_star_Desligados_7@D_R87_Admitidos        -0.0443        0.0377
D_star_Desligados_8@D_R87_Admitidos         0.0250        0.0330
D_star_Admitidos@D_R87_Admitidos            0.1627        0.0303
D_star_Admitidos_8@D_R87_Admitidos         -0.0130        0.0321
D_star_Admitidos_11@D_R87_Admitidos         0.0051        0.0309
I:2004(3)@D_R87_Admitidos                 -42.8396      107.9935
I:2004(4)@D_R87_Admitidos                 750.6066      112.2110
I:2004(10)@D_R87_Admitidos                -34.3830      106.0960
I:2013(1)@D_R87_Admitidos                 846.7656      112.9476
I:2013(12)@D_R87_Admitidos               -236.3051      109.9951
I:2014(1)@D_R87_Admitidos                 350.3558      111.5544
I:2014(3)@D_R87_Admitidos                -157.5103      110.8463
I:2014(6)@D_R87_Admitidos                -305.0215      108.6107
I:2014(12)@D_R87_Admitidos                -51.0565      107.7171
I:2015(1)@D_R87_Admitidos                 265.1106      112.3390
I:2015(3)@D_R87_Admitidos                 139.9601      109.5696
I:2016(2)@D_R87_Admitidos                 241.7158      106.8716
I:2016(3)@D_R87_Admitidos                 175.2405      108.9316
I:2016(10)@D_R87_Admitidos               -202.1674      106.6835
I:2016(11)@D_R87_Admitidos               -213.3740      107.1207
I:2016(12)@D_R87_Admitidos                -98.8856      108.7952
Constant@D_R87_Admitidos                   -3.5516        6.8494
D_R87_Admitidos_1@D_R87_Desligados          0.0124        0.0312
D_R87_Admitidos_2@D_R87_Desligados          0.1309        0.0379
D_R87_Admitidos_3@D_R87_Desligados          0.0581        0.0374
D_R87_Admitidos_4@D_R87_Desligados          0.0675        0.0319
D_R87_Admitidos_7@D_R87_Desligados         -0.0627        0.0268
D_R87_Desligados_1@D_R87_Desligados        -0.6794        0.0548
D_R87_Desligados_2@D_R87_Desligados        -0.5228        0.0632
D_R87_Desligados_3@D_R87_Desligados        -0.4377        0.0647
D_R87_Desligados_4@D_R87_Desligados        -0.3047        0.0643
D_R87_Desligados_5@D_R87_Desligados        -0.1779        0.0511
D_star_Desligados@D_R87_Desligados         -0.0314        0.0191
D_star_Desligados_6@D_R87_Desligados        0.0478        0.0210
D_star_Desligados_7@D_R87_Desligados        0.0868        0.0244
D_star_Desligados_8@D_R87_Desligados        0.0820        0.0214
D_star_Admitidos@D_R87_Desligados          -0.0214        0.0197
D_star_Admitidos_8@D_R87_Desligados        -0.0379        0.0208
D_star_Admitidos_11@D_R87_Desligados        0.0761        0.0201
I:2004(3)@D_R87_Desligados                434.0080       70.0435
I:2004(4)@D_R87_Desligados               -152.5746       72.7790
I:2004(10)@D_R87_Desligados               740.4209       68.8129
I:2013(1)@D_R87_Desligados                 52.0357       73.2567
I:2013(12)@D_R87_Desligados               202.6700       71.3418
I:2014(1)@D_R87_Desligados                  8.9482       72.3531
I:2014(3)@D_R87_Desligados               -161.7694       71.8939
I:2014(6)@D_R87_Desligados                -29.7794       70.4439
I:2014(12)@D_R87_Desligados               335.6262       69.8643
I:2015(1)@D_R87_Desligados                -50.1917       72.8620
I:2015(3)@D_R87_Desligados               -199.8960       71.0658
I:2016(2)@D_R87_Desligados                162.5089       69.3159
I:2016(3)@D_R87_Desligados                240.8117       70.6520
I:2016(10)@D_R87_Desligados               122.5774       69.1939
I:2016(11)@D_R87_Desligados                27.9423       69.4775
I:2016(12)@D_R87_Desligados               530.4248       70.5635
Constant@D_R87_Desligados                   0.7341        4.4425
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 87
Rank: 2


*****************************************
             Regiao 88
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 88
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 88
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 88
	Adicionando variavel star da regiao 88
	Concluido construcao das variaveis star para a regiao 88
(2) Iniciando construcao da variavel Delta para a regiao 88
	Concluido construcao da variavel Delta para a regiao 88
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 88
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 88
(4) Iniciando adicao de macrovariaveis para a regiao 88
	Adicao de macrovariaveis em nivel para a regiao 88
	Adicao de macrovariaveis em primeira differenca para a regiao 88
(6) Construindo modelo de estimacao da regiao 88
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       32.435       33.198       32.742  1.2281e+014
>>> AIC: 32.4347
>>> SC: 33.1975
>>> HQ: 32.7417
Fazendo aquisicao de parametros

                                              Coef       Std.Err
D_R88_Admitidos_1@D_R88_Admitidos          -0.2731        0.0342
D_R88_Admitidos_10@D_R88_Admitidos         -0.0538        0.0362
D_R88_Admitidos_11@D_R88_Admitidos         -0.1549        0.0396
D_R88_Desligados_1@D_R88_Admitidos         -0.0116        0.0602
D_R88_Desligados_2@D_R88_Admitidos          0.1298        0.0677
D_R88_Desligados_3@D_R88_Admitidos         -0.1114        0.0815
D_R88_Desligados_4@D_R88_Admitidos         -0.1457        0.0790
D_R88_Desligados_5@D_R88_Admitidos         -0.2187        0.0751
D_R88_Desligados_6@D_R88_Admitidos         -0.1264        0.0711
D_R88_Desligados_7@D_R88_Admitidos         -0.0716        0.0608
D_R88_Desligados_8@D_R88_Admitidos         -0.1025        0.0514
D_R88_Desligados_10@D_R88_Admitidos        -0.0843        0.0368
D_R88_Desligados_13@D_R88_Admitidos        -0.1763        0.0494
D_star_Admitidos@D_R88_Admitidos           11.1181        0.9770
betaZ_1_1@D_R88_Admitidos                  10.2891        0.9527
I:2009(2)@D_R88_Admitidos                6494.2443      938.9612
I:2009(12)@D_R88_Admitidos                178.3502      961.7944
I:2010(3)@D_R88_Admitidos               12983.8408     1146.4535
I:2010(12)@D_R88_Admitidos               -185.8906      949.3791
I:2011(2)@D_R88_Admitidos                6146.8171     1287.6707
I:2011(9)@D_R88_Admitidos               -1392.0110     1075.9858
I:2011(12)@D_R88_Admitidos                487.3599      971.2290
I:2012(3)@D_R88_Admitidos                1280.4508     1118.0370
I:2014(1)@D_R88_Admitidos                5352.0065     1019.9708
I:2015(3)@D_R88_Admitidos                3532.7734      946.9048
I:2016(2)@D_R88_Admitidos                3422.9515      955.1675
Constant@D_R88_Admitidos                  130.7943       65.7666
D_R88_Admitidos_1@D_R88_Desligados          0.0175        0.0240
D_R88_Admitidos_10@D_R88_Desligados         0.0791        0.0254
D_R88_Admitidos_11@D_R88_Desligados         0.1880        0.0278
D_R88_Desligados_1@D_R88_Desligados        -0.8686        0.0422
D_R88_Desligados_2@D_R88_Desligados        -0.7481        0.0475
D_R88_Desligados_3@D_R88_Desligados        -0.4328        0.0572
D_R88_Desligados_4@D_R88_Desligados        -0.4640        0.0555
D_R88_Desligados_5@D_R88_Desligados        -0.4258        0.0527
D_R88_Desligados_6@D_R88_Desligados        -0.3693        0.0499
D_R88_Desligados_7@D_R88_Desligados        -0.2889        0.0427
D_R88_Desligados_8@D_R88_Desligados        -0.2446        0.0361
D_R88_Desligados_10@D_R88_Desligados       -0.1159        0.0258
D_R88_Desligados_13@D_R88_Desligados        0.0278        0.0346
D_star_Admitidos@D_R88_Desligados          -0.6743        0.6858
betaZ_1_1@D_R88_Desligados                 -1.1984        0.6687
I:2009(2)@D_R88_Desligados               -164.5981      659.0516
I:2009(12)@D_R88_Desligados              9310.4111      675.0781
I:2010(3)@D_R88_Desligados               -596.4649      804.6893
I:2010(12)@D_R88_Desligados             10108.7542      666.3639
I:2011(2)@D_R88_Desligados              -2901.9939      903.8089
I:2011(9)@D_R88_Desligados              -2744.7942      755.2284
I:2011(12)@D_R88_Desligados              8264.1247      681.7002
I:2012(3)@D_R88_Desligados              -2963.4554      784.7440
I:2014(1)@D_R88_Desligados                926.5363      715.9118
I:2015(3)@D_R88_Desligados               -338.2781      664.6272
I:2016(2)@D_R88_Desligados                498.3496      670.4268
Constant@D_R88_Desligados                   4.3713       46.1612
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 88
Rank: 2


*****************************************
             Regiao 89
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 89
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 89
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 89
	Adicionando variavel star da regiao 89
	Concluido construcao das variaveis star para a regiao 89
(2) Iniciando construcao da variavel Delta para a regiao 89
	Concluido construcao da variavel Delta para a regiao 89
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 89
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 89
(4) Iniciando adicao de macrovariaveis para a regiao 89
	Adicao de macrovariaveis em nivel para a regiao 89
	Adicao de macrovariaveis em primeira differenca para a regiao 89
(6) Construindo modelo de estimacao da regiao 89
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       21.714       22.279       21.941  2.7007e+009
>>> AIC: 21.714
>>> SC: 22.279
>>> HQ: 21.9414
Fazendo aquisicao de parametros

                                               Coef       Std.Err
D_R89_Admitidos_3@D_R89_Admitidos           -0.0364        0.0426
D_R89_Desligados_1@D_R89_Admitidos          -0.3493        0.0874
D_R89_Desligados_2@D_R89_Admitidos          -0.2036        0.0898
D_R89_Desligados_3@D_R89_Admitidos          -0.1872        0.0885
D_R89_Desligados_4@D_R89_Admitidos          -0.3034        0.0870
D_R89_Desligados_5@D_R89_Admitidos          -0.3133        0.0873
D_R89_Desligados_6@D_R89_Admitidos          -0.2408        0.0852
D_R89_Desligados_7@D_R89_Admitidos          -0.1712        0.0769
D_R89_Desligados_8@D_R89_Admitidos          -0.0578        0.0619
D_R89_Desligados_12@D_R89_Admitidos         -0.0610        0.0495
D_star_Desligados_12@D_R89_Admitidos        -0.0160        0.0078
D_star_Admitidos@D_R89_Admitidos             0.0407        0.0080
betaZ_1_1@D_R89_Admitidos                   -0.0963        0.0086
betaZ_2_1@D_R89_Admitidos                    0.0800        0.0079
D_lpim_BR_10@D_R89_Admitidos               255.8231       61.7481
I:2013(1)@D_R89_Admitidos                  441.2987       60.5554
I:2013(12)@D_R89_Admitidos                 -27.6332       58.4470
I:2014(1)@D_R89_Admitidos                  258.5526       71.3450
I:2016(12)@D_R89_Admitidos                 -18.8024       58.2266
Constant@D_R89_Admitidos                   -18.7198        3.8961
D_R89_Admitidos_3@D_R89_Desligados           0.0457        0.0370
D_R89_Desligados_1@D_R89_Desligados         -0.8107        0.0757
D_R89_Desligados_2@D_R89_Desligados         -0.5973        0.0778
D_R89_Desligados_3@D_R89_Desligados         -0.4459        0.0767
D_R89_Desligados_4@D_R89_Desligados         -0.4134        0.0755
D_R89_Desligados_5@D_R89_Desligados         -0.3739        0.0757
D_R89_Desligados_6@D_R89_Desligados         -0.2906        0.0739
D_R89_Desligados_7@D_R89_Desligados         -0.2638        0.0667
D_R89_Desligados_8@D_R89_Desligados         -0.0822        0.0536
D_R89_Desligados_12@D_R89_Desligados         0.1204        0.0429
D_star_Desligados_12@D_R89_Desligados        0.0175        0.0068
D_star_Admitidos@D_R89_Desligados           -0.0027        0.0070
betaZ_1_1@D_R89_Desligados                  -0.0042        0.0075
betaZ_2_1@D_R89_Desligados                   0.0133        0.0069
D_lpim_BR_10@D_R89_Desligados              -89.4085       53.5377
I:2013(1)@D_R89_Desligados                  68.5586       52.5035
I:2013(12)@D_R89_Desligados                499.0765       50.6755
I:2014(1)@D_R89_Desligados                -106.8341       61.8585
I:2016(12)@D_R89_Desligados                565.2834       50.4845
Constant@D_R89_Desligados                   -0.9645        3.3781
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 89
Rank: 2


*****************************************
             Regiao 90
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 90
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 90
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 90
	Adicionando variavel star da regiao 90
	Concluido construcao das variaveis star para a regiao 90
(2) Iniciando construcao da variavel Delta para a regiao 90
	Concluido construcao da variavel Delta para a regiao 90
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 90
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 90
(4) Iniciando adicao de macrovariaveis para a regiao 90
	Adicao de macrovariaveis em nivel para a regiao 90
	Adicao de macrovariaveis em primeira differenca para a regiao 90
(6) Construindo modelo de estimacao da regiao 90
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       17.761       19.032       18.273  5.3505e+007
>>> AIC: 17.7611
>>> SC: 19.0325
>>> HQ: 18.2728
Fazendo aquisicao de parametros

                                              Coef       Std.Err
D_R90_Admitidos_1@D_R90_Admitidos          -0.5005        0.0779
D_R90_Admitidos_2@D_R90_Admitidos          -0.3954        0.0860
D_R90_Admitidos_3@D_R90_Admitidos          -0.2821        0.0780
D_R90_Admitidos_4@D_R90_Admitidos          -0.1636        0.0665
D_R90_Admitidos_5@D_R90_Admitidos          -0.0639        0.0624
D_R90_Admitidos_6@D_R90_Admitidos          -0.0628        0.0575
D_R90_Admitidos_7@D_R90_Admitidos           0.0246        0.0437
