--------------- Ox at 10:42:47 on 07-Jun-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.663       31.709       31.084  2.1132e+013
>>> AIC: 30.6633
>>> SC: 31.7087
>>> HQ: 31.0841
Fazendo aquisicao de parametros

                                           Coef       Std.Err
I:2013(7)@D_R15_Desligados                 -1.9453        0.6790
I:2013(8)@D_R15_Desligados                  0.8325        1.0387
I:2013(9)@D_R15_Desligados                  2.4658        0.5214
I:2013(10)@D_R15_Desligados                 1.9669        0.3715
I:2014(1)@D_R15_Desligados                 -1.7519        0.4822
I:2014(3)@D_R15_Desligados                 -1.7758        0.9091
I:2014(4)@D_R15_Desligados                 -0.9220        1.7479
I:2014(7)@D_R15_Desligados                  2.9122        0.7067
I:2014(8)@D_R15_Desligados                 -0.6767        0.4038
I:2014(10)@D_R15_Desligados                -0.7628        0.3329
I:2014(11)@D_R15_Desligados                 3.3305        0.3694
I:2014(12)@D_R15_Desligados               166.2564        0.4289
I:2015(1)@D_R15_Desligados                -64.5134        5.3726
I:2015(2)@D_R15_Desligados                -62.4981        6.3103
I:2015(3)@D_R15_Desligados                -29.9263        6.7113
I:2015(5)@D_R15_Desligados                 -5.5089        6.1387
I:2015(7)@D_R15_Desligados                  0.8119        0.4250
I:2015(8)@D_R15_Desligados                 -1.9065        0.5964
I:2015(9)@D_R15_Desligados                  5.4211        0.3995
I:2015(12)@D_R15_Desligados               191.0899        0.4133
I:2016(1)@D_R15_Desligados                -79.0398        6.1077
I:2016(2)@D_R15_Desligados                -68.9306        7.0651
I:2016(3)@D_R15_Desligados                -32.4612        7.0542
I:2016(4)@D_R15_Desligados                  1.4544        0.5233
I:2016(5)@D_R15_Desligados                 -3.2325        7.3338
I:2016(8)@D_R15_Desligados                  3.2387        0.7266
I:2016(12)@D_R15_Desligados                 6.4185        0.3348
Constant@D_R15_Desligados                   0.2889        0.0896
CSeasonal@D_R15_Desligados                  0.2016        0.1617
CSeasonal_1@D_R15_Desligados                0.1310        0.1328
CSeasonal_2@D_R15_Desligados                0.0832        0.1437
CSeasonal_3@D_R15_Desligados               -0.0567        0.1489
CSeasonal_4@D_R15_Desligados                0.0891        0.1275
CSeasonal_5@D_R15_Desligados                0.0099        0.1326
CSeasonal_6@D_R15_Desligados               -0.2860        0.1402
CSeasonal_7@D_R15_Desligados                0.0777        0.1238
CSeasonal_8@D_R15_Desligados                0.0144        0.1301
CSeasonal_9@D_R15_Desligados                0.0196        0.1243
CSeasonal_10@D_R15_Desligados              -0.0276        0.1191
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 15
Rank: 2


*****************************************
             Regiao 16
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 16
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 16
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 16
	Adicionando variavel star da regiao 16
	Concluido construcao das variaveis star para a regiao 16
(2) Iniciando construcao da variavel Delta para a regiao 16
	Concluido construcao da variavel Delta para a regiao 16
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 16
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 16
(4) Iniciando adicao de macrovariaveis para a regiao 16
	Adicao de macrovariaveis em nivel para a regiao 16
	Adicao de macrovariaveis em primeira differenca para a regiao 16
(6) Construindo modelo de estimacao da regiao 16
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       19.226       21.684       20.215  3.1188e+008
>>> AIC: 19.2258
>>> SC: 21.6838
>>> HQ: 20.2152
Fazendo aquisicao de parametros

                                              Coef       Std.Err
D_R16_Admitidos_1@D_R16_Admitidos          -0.8512        0.0302
D_R16_Admitidos_2@D_R16_Admitidos          -0.5481        0.0523
D_R16_Admitidos_3@D_R16_Admitidos          -0.5410        0.0531
D_R16_Admitidos_4@D_R16_Admitidos          -0.5270        0.0538
D_R16_Admitidos_5@D_R16_Admitidos          -0.5160        0.0513
D_R16_Admitidos_6@D_R16_Admitidos          -0.4816        0.0525
D_R16_Admitidos_7@D_R16_Admitidos          -0.4016        0.0535
D_R16_Admitidos_8@D_R16_Admitidos          -0.3412        0.0521
D_R16_Admitidos_9@D_R16_Admitidos          -0.3857        0.0494
D_R16_Admitidos_10@D_R16_Admitidos         -0.2583        0.0456
D_R16_Desligados_1@D_R16_Admitidos          0.0202        0.0647
D_R16_Desligados_2@D_R16_Admitidos          0.2002        0.0807
D_R16_Desligados_3@D_R16_Admitidos          0.3134        0.0712
D_R16_Desligados_4@D_R16_Admitidos          0.2011        0.0787
D_R16_Desligados_5@D_R16_Admitidos          0.2599        0.0700
D_R16_Desligados_6@D_R16_Admitidos          0.2391        0.0702
D_R16_Desligados_7@D_R16_Admitidos          0.2045        0.0774
D_R16_Desligados_8@D_R16_Admitidos          0.1404        0.0738
D_R16_Desligados_9@D_R16_Admitidos          0.0397        0.0683
D_R16_Desligados_10@D_R16_Admitidos        -0.0427        0.0613
D_R16_Desligados_11@D_R16_Admitidos        -0.0936        0.0601
D_star_Admitidos_10@D_R16_Admitidos        -0.0994        0.0381
D_star_Admitidos_11@D_R16_Admitidos        -0.1408        0.0404
I:1999(5)@D_R16_Admitidos                  95.0493       46.0987
I:1999(11)@D_R16_Admitidos                227.5507       39.9251
I:1999(12)@D_R16_Admitidos                -40.1607       40.6399
I:2001(1)@D_R16_Admitidos                 -17.1622       40.3609
I:2002(1)@D_R16_Admitidos                 -25.3935       43.0846
I:2002(4)@D_R16_Admitidos                 220.0062       39.6091
I:2005(1)@D_R16_Admitidos                 353.7911       40.4832
I:2006(6)@D_R16_Admitidos                  33.7532       39.6295
I:2006(8)@D_R16_Admitidos                 165.7116       45.7368
I:2007(3)@D_R16_Admitidos                 154.8492       41.1492
I:2009(1)@D_R16_Admitidos                 343.2738       40.9455
I:2009(12)@D_R16_Admitidos                -91.9328       42.3941
I:2010(1)@D_R16_Admitidos                 399.4783       41.7635
I:2010(9)@D_R16_Admitidos                  72.0187       40.9143
I:2010(12)@D_R16_Admitidos               -157.0669       45.1236
I:2011(1)@D_R16_Admitidos                 577.2530       58.1699
I:2011(2)@D_R16_Admitidos                 170.7209       59.1510
I:2011(3)@D_R16_Admitidos                -339.7271       62.5679
I:2011(10)@D_R16_Admitidos                 43.5246       44.4559
I:2011(12)@D_R16_Admitidos               -345.2736       55.9502
I:2012(1)@D_R16_Admitidos                 457.4093       62.9813
I:2012(2)@D_R16_Admitidos                 -89.3620       61.8818
I:2012(3)@D_R16_Admitidos                 536.1879       62.0962
I:2012(5)@D_R16_Admitidos                -320.9644       61.6211
I:2012(12)@D_R16_Admitidos               -137.7753       74.0844
I:2013(1)@D_R16_Admitidos                 781.6109       92.7059
I:2013(2)@D_R16_Admitidos                 -24.8629       82.2624
I:2013(3)@D_R16_Admitidos                 661.2838       81.0374
I:2013(4)@D_R16_Admitidos                  95.8905       48.4296
I:2013(5)@D_R16_Admitidos                -336.1731       74.0642
I:2013(7)@D_R16_Admitidos                 -21.4948       47.1998
I:2013(9)@D_R16_Admitidos                  53.6353       46.5545
I:2013(11)@D_R16_Admitidos               -154.7506       49.2385
I:2013(12)@D_R16_Admitidos               -433.6088       79.1810
I:2014(1)@D_R16_Admitidos                 393.2430      119.5139
I:2014(2)@D_R16_Admitidos                -200.6586      114.9522
I:2014(3)@D_R16_Admitidos                 690.4726      120.0904
I:2014(5)@D_R16_Admitidos                -469.4656      100.2277
I:2014(12)@D_R16_Admitidos               -298.5068      117.1017
I:2015(1)@D_R16_Admitidos                 867.9494      164.0829
I:2015(2)@D_R16_Admitidos                -129.8474      168.4668
I:2015(3)@D_R16_Admitidos                 -60.1813      170.8341
I:2015(5)@D_R16_Admitidos                -288.3691      122.5237
I:2015(7)@D_R16_Admitidos                 -20.3284       65.9971
I:2015(8)@D_R16_Admitidos                 285.7906       64.4275
I:2015(12)@D_R16_Admitidos               -663.0041      139.7166
I:2016(1)@D_R16_Admitidos                 455.4976      126.9055
I:2016(2)@D_R16_Admitidos                  15.3075      126.7052
I:2016(3)@D_R16_Admitidos                 303.0770      133.5179
I:2016(5)@D_R16_Admitidos                -388.5766       98.5157
I:2016(10)@D_R16_Admitidos                101.3237       45.8548
I:2016(12)@D_R16_Admitidos               -492.4263      112.6137
Constant@D_R16_Admitidos                   -7.7686        3.0331
CSeasonal@D_R16_Admitidos                  31.0530       17.3980
CSeasonal_1@D_R16_Admitidos                19.3840       15.7328
CSeasonal_2@D_R16_Admitidos                37.1028       16.4237
CSeasonal_3@D_R16_Admitidos                16.9225       15.9976
CSeasonal_4@D_R16_Admitidos                 6.3412       15.9184
CSeasonal_5@D_R16_Admitidos                 8.4201       15.7607
CSeasonal_6@D_R16_Admitidos                11.7641       15.6672
CSeasonal_7@D_R16_Admitidos                22.4066       15.9480
CSeasonal_8@D_R16_Admitidos                 1.4000       15.7413
CSeasonal_9@D_R16_Admitidos                16.2818       15.4420
CSeasonal_10@D_R16_Admitidos                7.0470       16.1638
D_R16_Admitidos_1@D_R16_Desligados          0.0093        0.0150
D_R16_Admitidos_2@D_R16_Desligados          0.0634        0.0259
D_R16_Admitidos_3@D_R16_Desligados          0.0157        0.0263
D_R16_Admitidos_4@D_R16_Desligados         -0.0253        0.0266
D_R16_Admitidos_5@D_R16_Desligados         -0.0271        0.0254
D_R16_Admitidos_6@D_R16_Desligados         -0.0189        0.0260
D_R16_Admitidos_7@D_R16_Desligados         -0.0291        0.0265
D_R16_Admitidos_8@D_R16_Desligados         -0.0363        0.0258
D_R16_Admitidos_9@D_R16_Desligados         -0.0798        0.0245
D_R16_Admitidos_10@D_R16_Desligados        -0.0843        0.0226
D_R16_Desligados_1@D_R16_Desligados        -0.7780        0.0321
D_R16_Desligados_2@D_R16_Desligados        -0.4970        0.0400
D_R16_Desligados_3@D_R16_Desligados        -0.3531        0.0353
D_R16_Desligados_4@D_R16_Desligados        -0.3715        0.0390
D_R16_Desligados_5@D_R16_Desligados        -0.2330        0.0347
D_R16_Desligados_6@D_R16_Desligados        -0.1808        0.0348
D_R16_Desligados_7@D_R16_Desligados        -0.1669        0.0383
D_R16_Desligados_8@D_R16_Desligados        -0.1904        0.0366
D_R16_Desligados_9@D_R16_Desligados        -0.2196        0.0338
D_R16_Desligados_10@D_R16_Desligados       -0.1956        0.0304
D_R16_Desligados_11@D_R16_Desligados       -0.1305        0.0298
D_star_Admitidos_10@D_R16_Desligados       -0.0341        0.0189
D_star_Admitidos_11@D_R16_Desligados       -0.0369        0.0200
I:1999(5)@D_R16_Desligados                 57.0531       22.8451
I:1999(11)@D_R16_Desligados                14.4452       19.7856
I:1999(12)@D_R16_Desligados               144.1336       20.1399
I:2001(1)@D_R16_Desligados                229.5236       20.0016
I:2002(1)@D_R16_Desligados                -30.6466       21.3514
I:2002(4)@D_R16_Desligados                 12.3897       19.6290
I:2005(1)@D_R16_Desligados                  2.4999       20.0622
I:2006(6)@D_R16_Desligados                331.0296       19.6392
I:2006(8)@D_R16_Desligados                -30.9562       22.6657
I:2007(3)@D_R16_Desligados                 14.3804       20.3923
I:2009(1)@D_R16_Desligados                 -1.5465       20.2913
I:2009(12)@D_R16_Desligados               107.8350       21.0092
I:2010(1)@D_R16_Desligados                -27.1629       20.6967
I:2010(9)@D_R16_Desligados                112.9002       20.2758
I:2010(12)@D_R16_Desligados               576.6911       22.3618
I:2011(1)@D_R16_Desligados               -119.0987       28.8272
I:2011(2)@D_R16_Desligados               -212.9996       29.3134
I:2011(3)@D_R16_Desligados               -118.2809       31.0067
I:2011(10)@D_R16_Desligados               212.8672       22.0310
I:2011(12)@D_R16_Desligados               428.3326       27.7272
I:2012(1)@D_R16_Desligados               -175.3931       31.2116
I:2012(2)@D_R16_Desligados               -159.4016       30.6667
I:2012(3)@D_R16_Desligados               -113.2712       30.7729
I:2012(5)@D_R16_Desligados                -72.0407       30.5375
I:2012(12)@D_R16_Desligados               875.6960       36.7139
I:2013(1)@D_R16_Desligados               -195.6650       45.9422
I:2013(2)@D_R16_Desligados               -282.6159       40.7667
I:2013(3)@D_R16_Desligados               -188.6505       40.1596
I:2013(4)@D_R16_Desligados                110.4016       24.0002
I:2013(5)@D_R16_Desligados               -156.1419       36.7039
I:2013(7)@D_R16_Desligados                 96.2444       23.3908
I:2013(9)@D_R16_Desligados                179.9223       23.0710
I:2013(11)@D_R16_Desligados               259.1074       24.4010
I:2013(12)@D_R16_Desligados              1372.0110       39.2397
I:2014(1)@D_R16_Desligados               -482.5685       59.2274
I:2014(2)@D_R16_Desligados               -579.2043       56.9667
I:2014(3)@D_R16_Desligados               -264.9024       59.5130
I:2014(5)@D_R16_Desligados               -250.8312       49.6697
I:2014(12)@D_R16_Desligados              2158.6106       58.0320
I:2015(1)@D_R16_Desligados               -570.2698       81.3144
I:2015(2)@D_R16_Desligados               -777.5137       83.4869
I:2015(3)@D_R16_Desligados               -429.4164       84.6600
I:2015(5)@D_R16_Desligados               -257.8015       60.7189
I:2015(7)@D_R16_Desligados                515.2146       32.7061
I:2015(8)@D_R16_Desligados                -16.8777       31.9282
I:2015(12)@D_R16_Desligados              1254.7500       69.2392
I:2016(1)@D_R16_Desligados               -506.5121       62.8904
I:2016(2)@D_R16_Desligados               -546.3893       62.7912
I:2016(3)@D_R16_Desligados               -225.9841       66.1673
I:2016(5)@D_R16_Desligados               -267.5593       48.8213
I:2016(10)@D_R16_Desligados               267.9389       22.7242
I:2016(12)@D_R16_Desligados              2146.9244       55.8079
Constant@D_R16_Desligados                  -4.5450        1.5031
CSeasonal@D_R16_Desligados                 -4.9803        8.6219
CSeasonal_1@D_R16_Desligados              -14.4962        7.7967
CSeasonal_2@D_R16_Desligados               -9.5155        8.1391
CSeasonal_3@D_R16_Desligados               -5.4035        7.9279
CSeasonal_4@D_R16_Desligados               -7.8600        7.8886
CSeasonal_5@D_R16_Desligados               -7.6089        7.8105
CSeasonal_6@D_R16_Desligados               -6.0079        7.7642
CSeasonal_7@D_R16_Desligados               -0.4541        7.9033
CSeasonal_8@D_R16_Desligados               -7.4811        7.8009
CSeasonal_9@D_R16_Desligados               -0.0553        7.6526
CSeasonal_10@D_R16_Desligados              -2.0949        8.0103
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 16
Rank: 1


*****************************************
             Regiao 17
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 17
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 17
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 17
	Adicionando variavel star da regiao 17
	Concluido construcao das variaveis star para a regiao 17
(2) Iniciando construcao da variavel Delta para a regiao 17
	Concluido construcao da variavel Delta para a regiao 17
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 17
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 17
(4) Iniciando adicao de macrovariaveis para a regiao 17
	Adicao de macrovariaveis em nivel para a regiao 17
	Adicao de macrovariaveis em primeira differenca para a regiao 17
(6) Construindo modelo de estimacao da regiao 17
betaZ_2 not found in the database
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       17.223       18.918       17.905  3.2936e+007
>>> AIC: 17.223
>>> SC: 18.9181
>>> HQ: 17.9053
Fazendo aquisicao de parametros

                                             Coef       Std.Err
D_R17_Admitidos_1@D_R17_Admitidos         -0.6721        0.0516
D_R17_Admitidos_2@D_R17_Admitidos         -0.5438        0.0625
D_R17_Admitidos_3@D_R17_Admitidos         -0.5317        0.0677
D_R17_Admitidos_4@D_R17_Admitidos         -0.4505        0.0756
D_R17_Admitidos_5@D_R17_Admitidos         -0.4204        0.0723
D_R17_Admitidos_6@D_R17_Admitidos         -0.4007        0.0708
D_R17_Admitidos_7@D_R17_Admitidos         -0.3064        0.0711
D_R17_Admitidos_8@D_R17_Admitidos         -0.3223        0.0657
D_R17_Admitidos_9@D_R17_Admitidos         -0.2474        0.0634
D_R17_Admitidos_10@D_R17_Admitidos        -0.1313        0.0543
D_R17_Desligados_1@D_R17_Admitidos        -0.2330        0.1217
D_R17_Desligados_2@D_R17_Admitidos        -0.2940        0.1141
D_R17_Desligados_3@D_R17_Admitidos         0.0511        0.0894
D_R17_Desligados_4@D_R17_Admitidos         0.0089        0.0759
D_ln_Selic_aa_4@D_R17_Admitidos         -185.9599       97.6183
I:2000(10)@D_R17_Admitidos                10.9340       29.4832
I:2000(11)@D_R17_Admitidos               114.6819       53.4308
I:2001(1)@D_R17_Admitidos               -138.4369       41.6918
I:2001(3)@D_R17_Admitidos                -54.2109       40.8851
I:2003(12)@D_R17_Admitidos               -12.3093       30.5313
I:2004(1)@D_R17_Admitidos                -11.5315       36.1209
I:2004(7)@D_R17_Admitidos                118.7177       29.9429
I:2007(7)@D_R17_Admitidos                217.8244       29.4345
I:2009(1)@D_R17_Admitidos                124.5933       29.5803
I:2009(6)@D_R17_Admitidos                 39.7241       29.9520
I:2009(7)@D_R17_Admitidos                 21.9285       31.4901
I:2010(1)@D_R17_Admitidos                176.2488       29.5357
I:2011(2)@D_R17_Admitidos                110.6883       29.6607
I:2011(3)@D_R17_Admitidos                -86.7695       30.1152
I:2011(8)@D_R17_Admitidos                 12.2885       30.2365
I:2012(5)@D_R17_Admitidos                -17.6453       29.6038
I:2012(12)@D_R17_Admitidos               -11.7119       29.8121
I:2013(1)@D_R17_Admitidos                131.5132       45.6702
I:2014(12)@D_R17_Admitidos               -21.3424       29.6636
I:2015(1)@D_R17_Admitidos                 54.5271       36.6405
I:2015(3)@D_R17_Admitidos                108.0749       31.6194
I:2015(6)@D_R17_Admitidos                 -0.7319       30.4876
I:2015(7)@D_R17_Admitidos                 -8.6620       31.4006
I:2015(12)@D_R17_Admitidos               -29.4309       31.3834
I:2016(1)@D_R17_Admitidos                 98.5419       53.0229
I:2016(2)@D_R17_Admitidos                 77.6358       34.4551
I:2016(3)@D_R17_Admitidos                103.4383       40.3838
I:2016(4)@D_R17_Admitidos                148.4405       34.7480
I:2016(5)@D_R17_Admitidos                -27.3036       37.1671
I:2016(6)@D_R17_Admitidos                  6.1459       33.6549
I:2016(7)@D_R17_Admitidos                134.4507       35.7712
I:2016(9)@D_R17_Admitidos                -70.8697       34.6328
I:2016(12)@D_R17_Admitidos               -38.5705       34.2566
Constant@D_R17_Admitidos                  -3.2071        2.0155
CSeasonal@D_R17_Admitidos                 40.3184       11.5007
CSeasonal_1@D_R17_Admitidos               -5.4433       10.7853
CSeasonal_2@D_R17_Admitidos               61.9334       11.5248
CSeasonal_3@D_R17_Admitidos               14.9544       11.1771
CSeasonal_4@D_R17_Admitidos               -1.1536       11.6965
CSeasonal_5@D_R17_Admitidos                7.9160       10.9008
CSeasonal_6@D_R17_Admitidos               13.5581       11.4769
CSeasonal_7@D_R17_Admitidos               -5.6490       11.3141
CSeasonal_8@D_R17_Admitidos                1.7347       11.1075
CSeasonal_9@D_R17_Admitidos               -5.5991       10.9679
CSeasonal_10@D_R17_Admitidos              -5.6884       11.3689
D_R17_Admitidos_1@D_R17_Desligados        -0.0066        0.0170
D_R17_Admitidos_2@D_R17_Desligados        -0.0439        0.0206
D_R17_Admitidos_3@D_R17_Desligados        -0.0298        0.0223
D_R17_Admitidos_4@D_R17_Desligados        -0.0479        0.0249
D_R17_Admitidos_5@D_R17_Desligados        -0.0171        0.0238
D_R17_Admitidos_6@D_R17_Desligados         0.0016        0.0233
D_R17_Admitidos_7@D_R17_Desligados        -0.0078        0.0234
D_R17_Admitidos_8@D_R17_Desligados         0.0068        0.0216
D_R17_Admitidos_9@D_R17_Desligados         0.0209        0.0209
D_R17_Admitidos_10@D_R17_Desligados        0.0073        0.0179
D_R17_Desligados_1@D_R17_Desligados       -0.2691        0.0401
D_R17_Desligados_2@D_R17_Desligados       -0.2145        0.0376
D_R17_Desligados_3@D_R17_Desligados       -0.1470        0.0295
D_R17_Desligados_4@D_R17_Desligados       -0.1146        0.0250
D_ln_Selic_aa_4@D_R17_Desligados          40.5648       32.1665
I:2000(10)@D_R17_Desligados              358.9005        9.7151
I:2000(11)@D_R17_Desligados             -264.5038       17.6061
I:2001(1)@D_R17_Desligados               -39.2408       13.7380
I:2001(3)@D_R17_Desligados               -42.0029       13.4721
I:2003(12)@D_R17_Desligados              164.1220       10.0605
I:2004(1)@D_R17_Desligados              -120.5368       11.9023
I:2004(7)@D_R17_Desligados                 9.5954        9.8665
I:2007(7)@D_R17_Desligados               -18.4066        9.6990
I:2009(1)@D_R17_Desligados                12.7979        9.7471
I:2009(6)@D_R17_Desligados                73.8739        9.8695
I:2009(7)@D_R17_Desligados               -51.5469       10.3764
I:2010(1)@D_R17_Desligados                -8.0230        9.7324
I:2011(2)@D_R17_Desligados                 3.5571        9.7736
I:2011(3)@D_R17_Desligados                 0.7981        9.9233
I:2011(8)@D_R17_Desligados                46.4778        9.9633
I:2012(5)@D_R17_Desligados                51.2691        9.7548
I:2012(12)@D_R17_Desligados              285.2986        9.8235
I:2013(1)@D_R17_Desligados              -215.3617       15.0489
I:2014(12)@D_R17_Desligados              185.4403        9.7745
I:2015(1)@D_R17_Desligados              -133.1290       12.0735
I:2015(3)@D_R17_Desligados               -14.8111       10.4190
I:2015(6)@D_R17_Desligados                53.0316       10.0461
I:2015(7)@D_R17_Desligados               -43.1225       10.3469
I:2015(12)@D_R17_Desligados              335.8554       10.3412
I:2016(1)@D_R17_Desligados              -246.3809       17.4717
I:2016(2)@D_R17_Desligados               -30.2734       11.3534
I:2016(3)@D_R17_Desligados                39.2178       13.3070
I:2016(4)@D_R17_Desligados                63.3432       11.4499
I:2016(5)@D_R17_Desligados              -101.5723       12.2470
I:2016(6)@D_R17_Desligados               142.8670       11.0897
I:2016(7)@D_R17_Desligados              -109.6799       11.7871
I:2016(9)@D_R17_Desligados               -30.1809       11.4119
I:2016(12)@D_R17_Desligados              846.5334       11.2880
Constant@D_R17_Desligados                 -0.7661        0.6641
CSeasonal@D_R17_Desligados               -12.5454        3.7896
CSeasonal_1@D_R17_Desligados              -7.2326        3.5539
CSeasonal_2@D_R17_Desligados              -1.0573        3.7976
CSeasonal_3@D_R17_Desligados              -6.4791        3.6830
CSeasonal_4@D_R17_Desligados              -7.1626        3.8542
CSeasonal_5@D_R17_Desligados              -5.5463        3.5920
CSeasonal_6@D_R17_Desligados              -5.6670        3.7818
CSeasonal_7@D_R17_Desligados              -7.9134        3.7281
CSeasonal_8@D_R17_Desligados              -9.2134        3.6601
CSeasonal_9@D_R17_Desligados              -5.0758        3.6141
CSeasonal_10@D_R17_Desligados             -3.2710        3.7462
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 17
Rank: 2


*****************************************
             Regiao 18
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 18
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 18
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 18
	Adicionando variavel star da regiao 18
	Concluido construcao das variaveis star para a regiao 18
(2) Iniciando construcao da variavel Delta para a regiao 18
	Concluido construcao da variavel Delta para a regiao 18
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 18
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 18
(4) Iniciando adicao de macrovariaveis para a regiao 18
	Adicao de macrovariaveis em nivel para a regiao 18
	Adicao de macrovariaveis em primeira differenca para a regiao 18
(6) Construindo modelo de estimacao da regiao 18
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       19.681       21.715       20.499  4.1502e+008
>>> AIC: 19.6806
>>> SC: 21.7148
>>> HQ: 20.4994
Fazendo aquisicao de parametros

                                             Coef       Std.Err
D_R18_Admitidos_1@D_R18_Admitidos         -0.4124        0.0594
D_R18_Admitidos_2@D_R18_Admitidos         -0.4438        0.0592
D_R18_Admitidos_3@D_R18_Admitidos         -0.4140        0.0561
D_R18_Admitidos_4@D_R18_Admitidos         -0.4194        0.0529
D_R18_Admitidos_5@D_R18_Admitidos         -0.4508        0.0505
D_R18_Admitidos_6@D_R18_Admitidos         -0.4576        0.0502
D_R18_Admitidos_7@D_R18_Admitidos         -0.4398        0.0492
D_R18_Admitidos_8@D_R18_Admitidos         -0.4668        0.0480
D_R18_Admitidos_9@D_R18_Admitidos         -0.4439        0.0484
D_R18_Admitidos_10@D_R18_Admitidos        -0.3641        0.0482
