--------------- Ox at 11:35:32 on 20-Jun-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.739       31.784       31.160  2.2792e+013
>>> AIC: 30.7389
>>> SC: 31.7843
>>> HQ: 31.1597
Fazendo aquisicao de parametros

                                           Coef       Std.Err
D_R120_Admitidos_6@D_R120_Admitidos         -0.5527        0.0466
D_R120_Admitidos_7@D_R120_Admitidos         -0.5598        0.0464
D_R120_Admitidos_8@D_R120_Admitidos         -0.5263        0.0455
D_R120_Admitidos_9@D_R120_Admitidos         -0.4578        0.0456
D_R120_Admitidos_10@D_R120_Admitidos        -0.5619        0.0454
D_R120_Admitidos_11@D_R120_Admitidos        -0.4382        0.0442
D_R120_Desligados_1@D_R120_Admitidos         0.2601        0.1015
D_R120_Desligados_2@D_R120_Admitidos         0.4062        0.0897
D_R120_Desligados_3@D_R120_Admitidos         0.2614        0.0846
D_R120_Desligados_4@D_R120_Admitidos         0.2164        0.0824
D_R120_Desligados_5@D_R120_Admitidos         0.1795        0.0753
D_R120_Desligados_6@D_R120_Admitidos         0.0971        0.0642
D_R120_Desligados_7@D_R120_Admitidos        -0.0394        0.0357
D_star_Admitidos_7@D_R120_Admitidos          0.0203        0.0106
I:2007(1)@D_R120_Admitidos                 485.0074       51.2269
I:2008(2)@D_R120_Admitidos                 393.0190       51.4883
I:2008(10)@D_R120_Admitidos                -32.5945       50.9385
I:2009(1)@D_R120_Admitidos                 272.2206       54.7269
I:2010(1)@D_R120_Admitidos                 469.9329       54.1346
I:2010(12)@D_R120_Admitidos                -80.1908       54.6623
I:2011(1)@D_R120_Admitidos                -245.8165       70.7395
I:2011(2)@D_R120_Admitidos                 289.1715       60.7847
I:2011(12)@D_R120_Admitidos                104.8670       52.6179
I:2012(1)@D_R120_Admitidos                 -96.4932       76.3334
I:2012(12)@D_R120_Admitidos                -10.3267       51.2746
I:2013(1)@D_R120_Admitidos                 505.3652       85.3972
I:2013(2)@D_R120_Admitidos                 353.0983       78.0550
I:2014(1)@D_R120_Admitidos                 271.1706       62.8454
I:2014(2)@D_R120_Admitidos                -299.2088       60.1729
I:2014(6)@D_R120_Admitidos                1491.1605       53.0439
I:2014(7)@D_R120_Admitidos                -806.5172      164.7636
I:2014(8)@D_R120_Admitidos                -341.1831      145.3706
I:2015(1)@D_R120_Admitidos                 662.4868      115.8097
I:2015(5)@D_R120_Admitidos                -271.7236       83.3324
I:2015(6)@D_R120_Admitidos                -699.5882       83.5055
I:2015(12)@D_R120_Admitidos                -90.3244       57.2149
I:2016(1)@D_R120_Admitidos                 -29.8247       69.8894
I:2016(2)@D_R120_Admitidos                -252.5006       57.8198
I:2016(10)@D_R120_Admitidos                 29.3707       50.7758
I:2016(11)@D_R120_Admitidos                -38.2433       52.3495
I:2016(12)@D_R120_Admitidos               -111.9493       53.3365
Constant@D_R120_Admitidos                   -4.9213        3.6175
CSeasonal@D_R120_Admitidos                  22.4736       21.1586
CSeasonal_1@D_R120_Admitidos                29.1226       20.8915
CSeasonal_2@D_R120_Admitidos                -9.1530       20.5416
CSeasonal_3@D_R120_Admitidos                 7.4059       19.9863
CSeasonal_4@D_R120_Admitidos                 1.2948       19.5260
CSeasonal_5@D_R120_Admitidos                10.5298       20.0527
CSeasonal_6@D_R120_Admitidos                 4.1077       19.6336
CSeasonal_7@D_R120_Admitidos                 8.1040       21.3445
CSeasonal_8@D_R120_Admitidos                 3.2668       19.6536
CSeasonal_9@D_R120_Admitidos               -11.5919       19.5720
CSeasonal_10@D_R120_Admitidos                7.0949       19.9120
D_R120_Admitidos_1@D_R120_Desligados        -0.0055        0.0183
D_R120_Admitidos_2@D_R120_Desligados         0.0133        0.0163
D_R120_Admitidos_3@D_R120_Desligados         0.0132        0.0192
D_R120_Admitidos_4@D_R120_Desligados         0.0327        0.0202
D_R120_Admitidos_5@D_R120_Desligados         0.0006        0.0212
D_R120_Admitidos_6@D_R120_Desligados         0.0030        0.0223
D_R120_Admitidos_7@D_R120_Desligados        -0.0108        0.0222
D_R120_Admitidos_8@D_R120_Desligados         0.0054        0.0218
D_R120_Admitidos_9@D_R120_Desligados        -0.0104        0.0218
D_R120_Admitidos_10@D_R120_Desligados       -0.0107        0.0217
D_R120_Admitidos_11@D_R120_Desligados        0.0072        0.0212
D_R120_Desligados_1@D_R120_Desligados       -0.3297        0.0486
D_R120_Desligados_2@D_R120_Desligados       -0.2033        0.0429
D_R120_Desligados_3@D_R120_Desligados       -0.1943        0.0405
D_R120_Desligados_4@D_R120_Desligados       -0.1943        0.0394
D_R120_Desligados_5@D_R120_Desligados       -0.1464        0.0360
D_R120_Desligados_6@D_R120_Desligados       -0.1235        0.0307
D_R120_Desligados_7@D_R120_Desligados       -0.0729        0.0171
D_star_Admitidos_7@D_R120_Desligados         0.0001        0.0050
I:2007(1)@D_R120_Desligados                 16.0531       24.5096
I:2008(2)@D_R120_Desligados                 39.9820       24.6347
I:2008(10)@D_R120_Desligados                39.1727       24.3717
I:2009(1)@D_R120_Desligados                  0.8355       26.1842
I:2010(1)@D_R120_Desligados                 94.2388       25.9009
I:2010(12)@D_R120_Desligados               371.3391       26.1533
I:2011(1)@D_R120_Desligados               -201.5416       33.8455
I:2011(2)@D_R120_Desligados                -59.7362       29.0826
I:2011(12)@D_R120_Desligados               518.7360       25.1752
I:2012(1)@D_R120_Desligados               -364.9413       36.5219
I:2012(12)@D_R120_Desligados               658.0118       24.5325
I:2013(1)@D_R120_Desligados               -450.7356       40.8585
I:2013(2)@D_R120_Desligados                -44.3770       37.3457
I:2014(1)@D_R120_Desligados                 -2.9829       30.0686
I:2014(2)@D_R120_Desligados                 20.2242       28.7899
I:2014(6)@D_R120_Desligados               1465.4392       25.3790
I:2014(7)@D_R120_Desligados               -968.1471       78.8316
I:2014(8)@D_R120_Desligados               -208.5360       69.5530
I:2015(1)@D_R120_Desligados               -107.9346       55.4095
I:2015(5)@D_R120_Desligados                -64.8296       39.8706
I:2015(6)@D_R120_Desligados                116.2447       39.9534
I:2015(12)@D_R120_Desligados               323.9955       27.3747
I:2016(1)@D_R120_Desligados               -223.2881       33.4388
I:2016(2)@D_R120_Desligados                -51.6193       27.6640
I:2016(10)@D_R120_Desligados               132.9448       24.2938
I:2016(11)@D_R120_Desligados                97.6077       25.0468
I:2016(12)@D_R120_Desligados              1502.9308       25.5190
Constant@D_R120_Desligados                  -3.2400        1.7308
CSeasonal@D_R120_Desligados                -14.0611       10.1234
CSeasonal_1@D_R120_Desligados              -15.2809        9.9956
CSeasonal_2@D_R120_Desligados              -15.0798        9.8282
CSeasonal_3@D_R120_Desligados              -15.7369        9.5625
CSeasonal_4@D_R120_Desligados              -12.5696        9.3423
CSeasonal_5@D_R120_Desligados              -15.7742        9.5943
CSeasonal_6@D_R120_Desligados              -10.6909        9.3937
CSeasonal_7@D_R120_Desligados              -21.0191       10.2124
CSeasonal_8@D_R120_Desligados              -12.6333        9.4033
CSeasonal_9@D_R120_Desligados               -6.9646        9.3643
CSeasonal_10@D_R120_Desligados             -13.4622        9.5269
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 120
Rank: 1


*****************************************
             Regiao 121
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 121
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 121
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 121
	Adicionando variavel star da regiao 121
	Concluido construcao das variaveis star para a regiao 121
(2) Iniciando construcao da variavel Delta para a regiao 121
	Concluido construcao da variavel Delta para a regiao 121
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 121
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 121
(4) Iniciando adicao de macrovariaveis para a regiao 121
	Adicao de macrovariaveis em nivel para a regiao 121
	Adicao de macrovariaveis em primeira differenca para a regiao 121
(6) Construindo modelo de estimacao da regiao 121
betaZ_2 not found in the database
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       24.078       25.434       24.624  2.9870e+010
>>> AIC: 24.0781
>>> SC: 25.4342
>>> HQ: 24.624
Fazendo aquisicao de parametros

                                                Coef       Std.Err
D_R121_Admitidos_3@D_R121_Admitidos          -0.0193        0.0334
D_R121_Admitidos_4@D_R121_Admitidos           0.0207        0.0378
D_R121_Desligados_1@D_R121_Admitidos         -0.1854        0.0464
D_R121_Desligados_2@D_R121_Admitidos         -0.0392        0.0443
D_R121_Desligados_3@D_R121_Admitidos         -0.1438        0.0313
D_star_Desligados@D_R121_Admitidos           -0.1419        0.0768
D_star_Desligados_1@D_R121_Admitidos          0.1127        0.0949
D_star_Desligados_2@D_R121_Admitidos          0.2064        0.0875
D_star_Desligados_12@D_R121_Admitidos        -0.1443        0.0695
D_star_Admitidos@D_R121_Admitidos             0.6900        0.0621
D_star_Admitidos_2@D_R121_Admitidos           0.1199        0.0606
D_star_Admitidos_4@D_R121_Admitidos           0.0366        0.0687
betaZ_1_1@D_R121_Admitidos                   -0.8614        0.0517
I:2010(8)@D_R121_Admitidos                  331.7588       88.4588
I:2011(1)@D_R121_Admitidos                  380.1811       89.7191
I:2011(8)@D_R121_Admitidos                  385.6425       86.3876
I:2012(1)@D_R121_Admitidos                 -192.8128       89.8673
I:2012(2)@D_R121_Admitidos                  590.2978       89.0199
I:2012(10)@D_R121_Admitidos                   1.1476       90.5193
I:2012(12)@D_R121_Admitidos                  77.8506      103.4499
I:2013(11)@D_R121_Admitidos                  -9.2532       90.8795
I:2013(12)@D_R121_Admitidos                 -62.3657       99.7534
I:2014(2)@D_R121_Admitidos                  486.5275       97.2868
I:2014(7)@D_R121_Admitidos                  252.5469       91.2007
I:2014(8)@D_R121_Admitidos                   63.7170       89.0593
I:2014(11)@D_R121_Admitidos                -206.1363       88.7451
I:2015(1)@D_R121_Admitidos                  257.8224       89.3427
I:2015(7)@D_R121_Admitidos                 -238.6930       86.9139
I:2015(8)@D_R121_Admitidos                  529.1483       87.0934
I:2015(10)@D_R121_Admitidos                -162.3147       87.0712
I:2015(11)@D_R121_Admitidos                 -20.7451       90.2318
I:2015(12)@D_R121_Admitidos                  53.0312       97.9519
I:2016(4)@D_R121_Admitidos                  321.3324       86.0469
I:2016(6)@D_R121_Admitidos                  145.8444       87.4210
I:2016(8)@D_R121_Admitidos                   -1.1356       86.8746
I:2016(12)@D_R121_Admitidos                 -21.3428       96.8097
Constant@D_R121_Admitidos                   -25.6028        5.5116
CSeasonal@D_R121_Admitidos                   88.0116       34.0419
CSeasonal_1@D_R121_Admitidos                 69.2853       32.2660
CSeasonal_2@D_R121_Admitidos                 42.3941       34.2042
CSeasonal_3@D_R121_Admitidos                 -4.9082       32.5087
CSeasonal_4@D_R121_Admitidos                 37.9651       33.5279
CSeasonal_5@D_R121_Admitidos                 21.3030       29.8280
CSeasonal_6@D_R121_Admitidos                  3.4847       30.1065
CSeasonal_7@D_R121_Admitidos                 10.1503       31.1952
CSeasonal_8@D_R121_Admitidos                -37.9814       29.7223
CSeasonal_9@D_R121_Admitidos                 10.6983       29.0778
CSeasonal_10@D_R121_Admitidos                 8.5799       29.4894
D_R121_Admitidos_3@D_R121_Desligados         -0.2577        0.0419
D_R121_Admitidos_4@D_R121_Desligados         -0.1818        0.0474
D_R121_Desligados_1@D_R121_Desligados        -0.4647        0.0581
D_R121_Desligados_2@D_R121_Desligados        -0.2651        0.0556
D_R121_Desligados_3@D_R121_Desligados        -0.2757        0.0393
D_star_Desligados@D_R121_Desligados           1.0263        0.0963
D_star_Desligados_1@D_R121_Desligados         0.6737        0.1191
D_star_Desligados_2@D_R121_Desligados         0.3231        0.1097
D_star_Desligados_12@D_R121_Desligados        0.4373        0.0871
D_star_Admitidos@D_R121_Desligados           -0.2585        0.0779
D_star_Admitidos_2@D_R121_Desligados         -0.1453        0.0761
D_star_Admitidos_4@D_R121_Desligados          0.2437        0.0862
betaZ_1_1@D_R121_Desligados                   0.1720        0.0649
I:2010(8)@D_R121_Desligados                  -9.7165      110.9608
I:2011(1)@D_R121_Desligados                -327.4971      112.5416
I:2011(8)@D_R121_Desligados                 -51.0670      108.3627
I:2012(1)@D_R121_Desligados                 427.6185      112.7275
I:2012(2)@D_R121_Desligados                -218.1336      111.6645
I:2012(10)@D_R121_Desligados               -536.0956      113.5454
I:2012(12)@D_R121_Desligados                820.8589      129.7653
I:2013(11)@D_R121_Desligados                509.7793      113.9972
I:2013(12)@D_R121_Desligados                754.8690      125.1284
I:2014(2)@D_R121_Desligados                -242.7643      122.0344
I:2014(7)@D_R121_Desligados                 110.2543      114.4001
I:2014(8)@D_R121_Desligados                -462.8351      111.7141
I:2014(11)@D_R121_Desligados                323.8996      111.3199
I:2015(1)@D_R121_Desligados                 -12.0706      112.0695
I:2015(7)@D_R121_Desligados                  41.3617      109.0228
I:2015(8)@D_R121_Desligados                -136.8636      109.2480
I:2015(10)@D_R121_Desligados               -359.5819      109.2202
I:2015(11)@D_R121_Desligados                543.8720      113.1847
I:2015(12)@D_R121_Desligados               -547.0482      122.8687
I:2016(4)@D_R121_Desligados                  34.4837      107.9354
I:2016(6)@D_R121_Desligados                -374.3658      109.6590
I:2016(8)@D_R121_Desligados                 417.7480      108.9736
I:2016(12)@D_R121_Desligados                481.6802      121.4360
Constant@D_R121_Desligados                    1.9227        6.9136
CSeasonal@D_R121_Desligados                 -38.5787       42.7015
CSeasonal_1@D_R121_Desligados               -40.0662       40.4738
CSeasonal_2@D_R121_Desligados               -62.2313       42.9050
CSeasonal_3@D_R121_Desligados               -23.5015       40.7782
CSeasonal_4@D_R121_Desligados               -21.8991       42.0567
CSeasonal_5@D_R121_Desligados               -56.7038       37.4156
CSeasonal_6@D_R121_Desligados               -67.3851       37.7650
CSeasonal_7@D_R121_Desligados                17.3660       39.1306
CSeasonal_8@D_R121_Desligados               -44.9356       37.2830
CSeasonal_9@D_R121_Desligados               -13.6120       36.4746
CSeasonal_10@D_R121_Desligados              -55.1180       36.9908
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 121
Rank: 1


*****************************************
             Regiao 122
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 122
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 122
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 122
	Adicionando variavel star da regiao 122
	Concluido construcao das variaveis star para a regiao 122
(2) Iniciando construcao da variavel Delta para a regiao 122
	Concluido construcao da variavel Delta para a regiao 122
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 122
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 122
(4) Iniciando adicao de macrovariaveis para a regiao 122
	Adicao de macrovariaveis em nivel para a regiao 122
	Adicao de macrovariaveis em primeira differenca para a regiao 122
(6) Construindo modelo de estimacao da regiao 122
betaZ_2 not found in the database
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       25.196       26.693       25.799  9.2822e+010
>>> AIC: 25.1961
>>> SC: 26.6935
>>> HQ: 25.7988
Fazendo aquisicao de parametros

                                                Coef       Std.Err
D_R122_Admitidos_1@D_R122_Admitidos          -0.4307        0.0629
D_R122_Admitidos_2@D_R122_Admitidos          -0.1223        0.0600
D_R122_Admitidos_3@D_R122_Admitidos          -0.0939        0.0623
D_R122_Admitidos_4@D_R122_Admitidos          -0.1702        0.0562
D_R122_Admitidos_8@D_R122_Admitidos          -0.0139        0.0445
D_R122_Admitidos_9@D_R122_Admitidos          -0.0797        0.0447
D_R122_Admitidos_11@D_R122_Admitidos         -0.1733        0.0424
D_R122_Desligados_1@D_R122_Admitidos         -0.2513        0.0581
D_R122_Desligados_2@D_R122_Admitidos         -0.2911        0.0580
D_R122_Desligados_3@D_R122_Admitidos         -0.2917        0.0547
D_R122_Desligados_4@D_R122_Admitidos         -0.2335        0.0540
D_R122_Desligados_5@D_R122_Admitidos         -0.1507        0.0454
D_R122_Desligados_13@D_R122_Admitidos        -0.0407        0.0376
D_star_Desligados@D_R122_Admitidos           -0.6112        0.1054
D_star_Desligados_1@D_R122_Admitidos         -0.2280        0.1160
D_star_Admitidos@D_R122_Admitidos             0.3998        0.0944
D_star_Admitidos_1@D_R122_Admitidos          -0.2201        0.1136
D_star_Admitidos_2@D_R122_Admitidos          -0.4173        0.1169
D_star_Admitidos_3@D_R122_Admitidos          -0.5904        0.1084
D_star_Admitidos_4@D_R122_Admitidos          -0.2691        0.0930
betaZ_1_1@D_R122_Admitidos                    0.2193        0.0393
D_lpim_BR_8@D_R122_Admitidos                258.3207      312.2879
D_Dln_IPCA_9@D_R122_Admitidos               233.4487     2980.5603
I:2006(3)@D_R122_Admitidos                   12.0176      138.3760
I:2006(8)@D_R122_Admitidos                  584.4072      137.1650
I:2007(2)@D_R122_Admitidos                 -252.6785      136.8847
I:2007(4)@D_R122_Admitidos                    6.3217      151.5155
I:2008(12)@D_R122_Admitidos                 165.0983      137.1625
I:2009(1)@D_R122_Admitidos                  956.8583      155.6500
I:2009(6)@D_R122_Admitidos                 -500.5722      150.9877
I:2010(6)@D_R122_Admitidos                  385.1773      141.6897
I:2012(12)@D_R122_Admitidos                 455.2953      155.0172
I:2013(1)@D_R122_Admitidos                  937.5594      194.8989
I:2013(2)@D_R122_Admitidos                  444.4523      173.4969
I:2014(1)@D_R122_Admitidos                 -275.7738      174.1120
I:2015(6)@D_R122_Admitidos                  164.8917      140.0987
I:2015(8)@D_R122_Admitidos                  622.9986      140.7016
I:2015(12)@D_R122_Admitidos                 -10.5623      151.8451
I:2016(1)@D_R122_Admitidos                 -269.5820      155.2250
I:2016(8)@D_R122_Admitidos                 -254.0725      139.5644
I:2016(12)@D_R122_Admitidos                 376.1225      159.4346
Constant@D_R122_Admitidos                    -2.6166        8.6489
CSeasonal@D_R122_Admitidos                  -61.0686       65.5266
CSeasonal_1@D_R122_Admitidos                 11.1909       59.4248
CSeasonal_2@D_R122_Admitidos                -52.6198       65.9566
CSeasonal_3@D_R122_Admitidos                112.0110       61.2590
CSeasonal_4@D_R122_Admitidos                202.8051       62.0138
CSeasonal_5@D_R122_Admitidos                -47.1015       61.3687
CSeasonal_6@D_R122_Admitidos                 -5.3904       59.7834
CSeasonal_7@D_R122_Admitidos                251.0089       66.3105
CSeasonal_8@D_R122_Admitidos                 46.5829       53.2696
CSeasonal_9@D_R122_Admitidos                 75.5146       51.9151
CSeasonal_10@D_R122_Admitidos               -31.8536       70.6771
D_R122_Admitidos_1@D_R122_Desligados         -0.2832        0.0542
D_R122_Admitidos_2@D_R122_Desligados         -0.3542        0.0517
D_R122_Admitidos_3@D_R122_Desligados         -0.2991        0.0536
D_R122_Admitidos_4@D_R122_Desligados         -0.1654        0.0484
D_R122_Admitidos_8@D_R122_Desligados          0.1346        0.0383
D_R122_Admitidos_9@D_R122_Desligados          0.1416        0.0385
D_R122_Admitidos_11@D_R122_Desligados        -0.0134        0.0365
D_R122_Desligados_1@D_R122_Desligados        -0.4882        0.0500
D_R122_Desligados_2@D_R122_Desligados        -0.3299        0.0499
D_R122_Desligados_3@D_R122_Desligados        -0.3480        0.0471
D_R122_Desligados_4@D_R122_Desligados        -0.2605        0.0465
D_R122_Desligados_5@D_R122_Desligados        -0.1785        0.0391
D_R122_Desligados_13@D_R122_Desligados        0.2493        0.0323
D_star_Desligados@D_R122_Desligados           0.2578        0.0908
D_star_Desligados_1@D_R122_Desligados        -0.3801        0.0999
D_star_Admitidos@D_R122_Desligados           -0.0259        0.0813
D_star_Admitidos_1@D_R122_Desligados          0.5403        0.0979
D_star_Admitidos_2@D_R122_Desligados          0.3952        0.1007
D_star_Admitidos_3@D_R122_Desligados          0.2148        0.0934
D_star_Admitidos_4@D_R122_Desligados          0.0468        0.0801
betaZ_1_1@D_R122_Desligados                  -0.1962        0.0339
D_lpim_BR_8@D_R122_Desligados              -768.8746      268.9643
D_Dln_IPCA_9@D_R122_Desligados             5473.8434     2567.0681
I:2006(3)@D_R122_Desligados                 454.7735      119.1792
I:2006(8)@D_R122_Desligados                   7.1718      118.1362
I:2007(2)@D_R122_Desligados                1172.2154      117.8947
I:2007(4)@D_R122_Desligados                -654.0972      130.4958
I:2008(12)@D_R122_Desligados               1155.8048      118.1340
I:2009(1)@D_R122_Desligados                -255.9024      134.0568
I:2009(6)@D_R122_Desligados                -433.4558      130.0412
I:2010(6)@D_R122_Desligados                 266.6842      122.0331
I:2012(12)@D_R122_Desligados               1498.9724      133.5117
I:2013(1)@D_R122_Desligados                -303.2736      167.8606
I:2013(2)@D_R122_Desligados                -482.8996      149.4278
I:2014(1)@D_R122_Desligados                -537.6332      149.9575
I:2015(6)@D_R122_Desligados                 495.1525      120.6629
I:2015(8)@D_R122_Desligados                -167.8468      121.1821
I:2015(12)@D_R122_Desligados                597.7188      130.7797
I:2016(1)@D_R122_Desligados                -356.4432      133.6907
I:2016(8)@D_R122_Desligados                 289.1615      120.2026
I:2016(12)@D_R122_Desligados               1272.5658      137.3163
Constant@D_R122_Desligados                   -6.6132        7.4490
CSeasonal@D_R122_Desligados                 -96.5376       56.4361
CSeasonal_1@D_R122_Desligados               -90.4093       51.1808
CSeasonal_2@D_R122_Desligados               -21.8445       56.8065
CSeasonal_3@D_R122_Desligados              -169.4491       52.7605
CSeasonal_4@D_R122_Desligados              -108.6139       53.4107
CSeasonal_5@D_R122_Desligados               -77.5288       52.8550
CSeasonal_6@D_R122_Desligados              -153.9101       51.4897
CSeasonal_7@D_R122_Desligados              -231.7552       57.1113
CSeasonal_8@D_R122_Desligados              -137.8137       45.8795
CSeasonal_9@D_R122_Desligados              -164.9071       44.7129
CSeasonal_10@D_R122_Desligados               56.3277       60.8721
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 122
Rank: 1


*****************************************
             Regiao 123
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 123
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 123
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 123
	Adicionando variavel star da regiao 123
	Concluido construcao das variaveis star para a regiao 123
(2) Iniciando construcao da variavel Delta para a regiao 123
	Concluido construcao da variavel Delta para a regiao 123
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 123
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 123
(4) Iniciando adicao de macrovariaveis para a regiao 123
	Adicao de macrovariaveis em nivel para a regiao 123
	Adicao de macrovariaveis em primeira differenca para a regiao 123
(6) Construindo modelo de estimacao da regiao 123
betaZ_2 not found in the database
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       28.955       29.972       29.365  3.8232e+012
>>> AIC: 28.9551
>>> SC: 29.9722
>>> HQ: 29.3645
Fazendo aquisicao de parametros

                                                Coef       Std.Err
D_R123_Admitidos_1@D_R123_Admitidos          -0.4874        0.0601
D_R123_Admitidos_2@D_R123_Admitidos          -0.4357        0.0652
D_R123_Admitidos_3@D_R123_Admitidos          -0.5534        0.0627
D_R123_Admitidos_4@D_R123_Admitidos          -0.4509        0.0682
D_R123_Admitidos_5@D_R123_Admitidos          -0.4144        0.0764
D_R123_Admitidos_6@D_R123_Admitidos          -0.4367        0.0761
D_R123_Admitidos_7@D_R123_Admitidos          -0.3935        0.0747
D_R123_Admitidos_8@D_R123_Admitidos          -0.3777        0.0690
D_R123_Admitidos_9@D_R123_Admitidos          -0.3998        0.0668
D_R123_Admitidos_10@D_R123_Admitidos         -0.3984        0.0604
D_R123_Admitidos_11@D_R123_Admitidos         -0.2680        0.0557
D_R123_Desligados_1@D_R123_Admitidos         -0.0258        0.0469
D_R123_Desligados_2@D_R123_Admitidos         -0.1048        0.0468
D_R123_Desligados_12@D_R123_Admitidos        -0.0814        0.0419
D_star_Desligados@D_R123_Admitidos           -0.0750        0.1139
D_star_Desligados_13@D_R123_Admitidos         0.4440        0.1218
D_star_Admitidos@D_R123_Admitidos             0.5485        0.1258
D_star_Admitidos_6@D_R123_Admitidos           0.1798        0.1121
D_star_Admitidos_7@D_R123_Admitidos          -0.1576        0.1172
D_star_Admitidos_9@D_R123_Admitidos          -0.0606        0.1092
betaZ_1_1@D_R123_Admitidos                    0.0746        0.0265
I:2012(8)@D_R123_Admitidos                -1002.8923      294.6019
I:2013(1)@D_R123_Admitidos                 1912.1078      319.3456
I:2013(6)@D_R123_Admitidos                   91.7940      331.4643
