--------------- Ox at 18:04:33 on 20-Jun-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.645       31.776       31.100  2.0863e+013
>>> AIC: 30.6454
>>> SC: 31.7755
>>> HQ: 31.1003
Fazendo aquisicao de parametros

                                             Coef       Std.Err
I:2015(10)@D_R15_Admitidos                 -3.6130        2.3693
I:2015(12)@D_R15_Admitidos                  2.6756        2.5323
I:2016(1)@D_R15_Admitidos                 -74.4342       51.9216
I:2016(3)@D_R15_Admitidos                 299.7068       51.8489
I:2016(4)@D_R15_Admitidos                 -84.2357        2.6517
I:2016(5)@D_R15_Admitidos                -252.0926       38.4868
I:2016(7)@D_R15_Admitidos                  46.1871        2.0372
I:2016(8)@D_R15_Admitidos                  -2.6672        2.0042
I:2016(9)@D_R15_Admitidos                  -1.2274        2.2114
I:2016(10)@D_R15_Admitidos                  5.7660        1.9916
I:2016(11)@D_R15_Admitidos                  1.5637        2.1633
I:2016(12)@D_R15_Admitidos                 -1.6810        2.2306
Constant@D_R15_Admitidos                   -3.5069        0.1896
CSeasonal@D_R15_Admitidos                   1.1630        1.1808
CSeasonal_1@D_R15_Admitidos                 1.2465        0.9086
CSeasonal_2@D_R15_Admitidos                 1.7776        1.0428
CSeasonal_3@D_R15_Admitidos                 1.0906        0.9689
CSeasonal_4@D_R15_Admitidos                 2.6933        0.9837
CSeasonal_5@D_R15_Admitidos                 2.0037        0.9047
CSeasonal_6@D_R15_Admitidos                 0.9732        0.9006
CSeasonal_7@D_R15_Admitidos                 1.1614        0.9869
CSeasonal_8@D_R15_Admitidos                 1.0625        0.9185
CSeasonal_9@D_R15_Admitidos                 2.2387        0.9682
CSeasonal_10@D_R15_Admitidos                2.6400        1.2337
D_R15_Admitidos_1@D_R15_Desligados         -0.0073        0.0032
D_R15_Admitidos_2@D_R15_Desligados         -0.0098        0.0030
D_R15_Admitidos_3@D_R15_Desligados         -0.0100        0.0028
D_R15_Admitidos_4@D_R15_Desligados         -0.0110        0.0027
D_R15_Admitidos_5@D_R15_Desligados         -0.0124        0.0026
D_R15_Admitidos_6@D_R15_Desligados         -0.0126        0.0024
D_R15_Admitidos_7@D_R15_Desligados         -0.0132        0.0023
D_R15_Admitidos_8@D_R15_Desligados         -0.0151        0.0021
D_R15_Admitidos_9@D_R15_Desligados         -0.0111        0.0021
D_R15_Admitidos_10@D_R15_Desligados        -0.0108        0.0020
D_R15_Admitidos_11@D_R15_Desligados        -0.0090        0.0019
D_R15_Desligados_1@D_R15_Desligados        -0.3712        0.0362
D_R15_Desligados_2@D_R15_Desligados        -0.3697        0.0364
D_R15_Desligados_3@D_R15_Desligados        -0.2318        0.0265
D_R15_Desligados_4@D_R15_Desligados        -0.2349        0.0266
D_star_Admitidos_11@D_R15_Desligados       -0.0005        0.0001
betaZ_1_1@D_R15_Desligados                 -0.0003        0.0001
betaZ_2_1@D_R15_Desligados                  0.0065        0.0029
I:1997(5)@D_R15_Desligados                  1.0336        0.2622
I:2003(3)@D_R15_Desligados                  0.1722        0.2657
I:2003(11)@D_R15_Desligados                 1.1067        0.2626
I:2005(1)@D_R15_Desligados                  0.1821        0.2640
I:2005(3)@D_R15_Desligados                  1.9642        0.2706
I:2005(4)@D_R15_Desligados                 -0.3450        0.2682
I:2005(9)@D_R15_Desligados                 -0.2062        0.2613
I:2005(12)@D_R15_Desligados                 1.0178        0.2615
I:2006(1)@D_R15_Desligados                 10.2318        0.2746
I:2006(2)@D_R15_Desligados                 -5.8741        0.4715
I:2006(3)@D_R15_Desligados                  3.0325        0.2834
I:2006(4)@D_R15_Desligados                 -4.0071        0.4605
I:2006(5)@D_R15_Desligados                 10.3556        0.3156
I:2006(6)@D_R15_Desligados                 -4.9891        0.3673
I:2006(7)@D_R15_Desligados                  4.9744        0.3293
I:2006(8)@D_R15_Desligados                 -3.3833        0.3105
I:2006(9)@D_R15_Desligados                 -1.1826        0.3211
I:2006(10)@D_R15_Desligados                -1.6708        0.3720
I:2006(11)@D_R15_Desligados                -2.6901        0.2939
I:2007(1)@D_R15_Desligados                 -2.7121        0.3064
I:2007(2)@D_R15_Desligados                 -1.4651        0.3791
I:2007(3)@D_R15_Desligados                 -0.4844        0.4505
I:2007(4)@D_R15_Desligados                 -2.2775        0.3242
I:2007(5)@D_R15_Desligados                 -0.5692        0.2846
I:2007(8)@D_R15_Desligados                  0.7499        0.2712
I:2007(12)@D_R15_Desligados                -0.5049        0.2963
I:2008(1)@D_R15_Desligados                 -1.4319        0.3493
I:2008(3)@D_R15_Desligados                  1.9367        0.2754
I:2008(4)@D_R15_Desligados                 -0.5076        0.2942
I:2008(5)@D_R15_Desligados                  2.8260        0.2932
I:2008(9)@D_R15_Desligados                  2.0859        0.2874
I:2008(10)@D_R15_Desligados                 0.9098        0.2818
I:2008(11)@D_R15_Desligados                -1.8142        0.2944
I:2009(2)@D_R15_Desligados                 -1.2270        0.3080
I:2009(4)@D_R15_Desligados                 -1.2874        0.3146
I:2009(5)@D_R15_Desligados                  0.0492        0.2787
I:2009(6)@D_R15_Desligados                 -0.2703        0.2703
I:2009(7)@D_R15_Desligados                  1.4748        0.2673
I:2009(8)@D_R15_Desligados                  2.4935        0.2734
I:2009(11)@D_R15_Desligados                -2.1806        0.2964
I:2010(1)@D_R15_Desligados                  1.5236        0.2941
I:2010(2)@D_R15_Desligados                 -3.3826        0.3606
I:2010(3)@D_R15_Desligados                 -1.5666        0.3005
I:2010(4)@D_R15_Desligados                  0.1653        0.2980
I:2010(5)@D_R15_Desligados                 -0.6373        0.2674
I:2010(6)@D_R15_Desligados                  0.3743        0.2769
I:2010(7)@D_R15_Desligados                  0.7609        0.2756
I:2010(9)@D_R15_Desligados                 -1.0108        0.2606
I:2010(10)@D_R15_Desligados                 0.8364        0.2632
I:2010(11)@D_R15_Desligados                -1.3918        0.2711
I:2010(12)@D_R15_Desligados                26.4373        0.2749
I:2011(1)@D_R15_Desligados                -16.2905        0.9392
I:2011(2)@D_R15_Desligados                  0.6251        0.2731
I:2011(3)@D_R15_Desligados                 -4.8450        1.0192
I:2011(4)@D_R15_Desligados                  2.6390        0.3597
I:2011(5)@D_R15_Desligados                 -5.8617        0.7536
I:2011(11)@D_R15_Desligados                -0.8869        0.3771
I:2012(2)@D_R15_Desligados                 -1.7340        0.5591
I:2012(3)@D_R15_Desligados                 -1.2136        0.3576
I:2012(7)@D_R15_Desligados                  1.3157        0.2979
I:2012(9)@D_R15_Desligados                  0.7006        0.3297
I:2012(11)@D_R15_Desligados                 1.7469        0.3014
I:2012(12)@D_R15_Desligados               248.7239        0.4436
I:2013(1)@D_R15_Desligados               -153.2368        8.9008
I:2013(2)@D_R15_Desligados                 -1.5710        0.3901
I:2013(3)@D_R15_Desligados                -37.1105        8.9438
I:2013(5)@D_R15_Desligados                -59.1710        6.6353
I:2013(11)@D_R15_Desligados                 1.8539        0.2795
I:2013(12)@D_R15_Desligados                 0.1495        0.3648
I:2014(1)@D_R15_Desligados                  0.0397        0.3342
I:2014(3)@D_R15_Desligados                  2.0626        0.3183
I:2014(4)@D_R15_Desligados                 -2.3329        0.3799
I:2014(5)@D_R15_Desligados                  0.5778        0.3307
I:2014(9)@D_R15_Desligados                 -1.0034        0.3271
I:2014(12)@D_R15_Desligados               166.4752        0.3801
I:2015(1)@D_R15_Desligados                -97.4259        6.0388
I:2015(3)@D_R15_Desligados                -22.6023        5.8524
I:2015(4)@D_R15_Desligados                 -1.1359        0.3694
I:2015(5)@D_R15_Desligados                -40.5189        4.3597
I:2015(6)@D_R15_Desligados                  1.0017        0.2971
I:2015(7)@D_R15_Desligados                 -0.9938        0.2805
I:2015(8)@D_R15_Desligados                 -1.5264        0.2939
I:2015(9)@D_R15_Desligados                  4.5116        0.2910
I:2015(10)@D_R15_Desligados                -3.0912        0.3144
I:2015(12)@D_R15_Desligados               191.4402        0.3361
I:2016(1)@D_R15_Desligados               -118.5812        6.8903
I:2016(3)@D_R15_Desligados                -28.9436        6.8806
I:2016(4)@D_R15_Desligados                  0.1883        0.3519
I:2016(5)@D_R15_Desligados                -44.7096        5.1074
I:2016(7)@D_R15_Desligados                 -0.8240        0.2703
I:2016(8)@D_R15_Desligados                  4.0471        0.2660
I:2016(9)@D_R15_Desligados                 -2.7933        0.2935
I:2016(10)@D_R15_Desligados                 0.8356        0.2643
I:2016(11)@D_R15_Desligados                -1.0323        0.2871
I:2016(12)@D_R15_Desligados                 7.1026        0.2960
Constant@D_R15_Desligados                   0.0139        0.0252
CSeasonal@D_R15_Desligados                 -0.1156        0.1567
CSeasonal_1@D_R15_Desligados               -0.0067        0.1206
CSeasonal_2@D_R15_Desligados               -0.2478        0.1384
CSeasonal_3@D_R15_Desligados               -0.0274        0.1286
CSeasonal_4@D_R15_Desligados               -0.2942        0.1305
CSeasonal_5@D_R15_Desligados               -0.1844        0.1201
CSeasonal_6@D_R15_Desligados               -0.1600        0.1195
CSeasonal_7@D_R15_Desligados               -0.2501        0.1310
CSeasonal_8@D_R15_Desligados               -0.1196        0.1219
CSeasonal_9@D_R15_Desligados               -0.2202        0.1285
CSeasonal_10@D_R15_Desligados              -0.3945        0.1637
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 15
Rank: 2


*****************************************
             Regiao 16
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 16
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 16
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 16
	Adicionando variavel star da regiao 16
	Concluido construcao das variaveis star para a regiao 16
(2) Iniciando construcao da variavel Delta para a regiao 16
	Concluido construcao da variavel Delta para a regiao 16
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 16
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 16
(4) Iniciando adicao de macrovariaveis para a regiao 16
	Adicao de macrovariaveis em nivel para a regiao 16
	Adicao de macrovariaveis em primeira differenca para a regiao 16
(6) Construindo modelo de estimacao da regiao 16
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       20.908       22.773       21.659  1.3574e+009
>>> AIC: 20.9085
>>> SC: 22.7731
>>> HQ: 21.659
Fazendo aquisicao de parametros

                                              Coef       Std.Err
D_R16_Admitidos_1@D_R16_Admitidos          -0.8846        0.0378
D_R16_Admitidos_2@D_R16_Admitidos          -0.7882        0.0510
D_R16_Admitidos_3@D_R16_Admitidos          -0.6940        0.0549
D_R16_Admitidos_4@D_R16_Admitidos          -0.6412        0.0568
D_R16_Admitidos_5@D_R16_Admitidos          -0.6297        0.0599
D_R16_Admitidos_6@D_R16_Admitidos          -0.5785        0.0618
D_R16_Admitidos_7@D_R16_Admitidos          -0.5242        0.0636
D_R16_Admitidos_8@D_R16_Admitidos          -0.4461        0.0641
D_R16_Admitidos_9@D_R16_Admitidos          -0.3871        0.0683
D_R16_Admitidos_10@D_R16_Admitidos         -0.3094        0.0538
D_R16_Desligados_1@D_R16_Admitidos          0.4394        0.0919
D_R16_Desligados_2@D_R16_Admitidos          0.5788        0.0988
D_R16_Desligados_3@D_R16_Admitidos          0.5208        0.0888
D_R16_Desligados_4@D_R16_Admitidos          0.4628        0.0926
D_R16_Desligados_5@D_R16_Admitidos          0.3824        0.0974
D_R16_Desligados_6@D_R16_Admitidos          0.3361        0.0985
D_R16_Desligados_7@D_R16_Admitidos          0.2487        0.1086
D_R16_Desligados_8@D_R16_Admitidos          0.1851        0.1041
D_R16_Desligados_9@D_R16_Admitidos          0.0959        0.0982
D_R16_Desligados_10@D_R16_Admitidos         0.0305        0.0899
D_R16_Desligados_11@D_R16_Admitidos        -0.1061        0.0838
I:2001(1)@D_R16_Admitidos                 -37.0808       61.4719
I:2006(6)@D_R16_Admitidos                  41.5763       60.9593
I:2006(7)@D_R16_Admitidos                -162.2440       67.9438
I:2009(1)@D_R16_Admitidos                 321.3818       61.8352
I:2009(12)@D_R16_Admitidos               -117.5536       63.4838
I:2010(1)@D_R16_Admitidos                 306.7422       63.0801
I:2010(12)@D_R16_Admitidos               -200.2721       65.4555
I:2011(1)@D_R16_Admitidos                 281.5622       84.9301
I:2011(2)@D_R16_Admitidos                 215.3689       63.7814
I:2011(10)@D_R16_Admitidos                -37.1111       72.2375
I:2011(12)@D_R16_Admitidos               -354.2510       80.5772
I:2012(1)@D_R16_Admitidos                 137.5419       82.1138
I:2012(3)@D_R16_Admitidos                 825.5420       73.4170
I:2012(12)@D_R16_Admitidos               -309.6758       94.1428
I:2013(1)@D_R16_Admitidos                 535.8600      116.2242
I:2013(3)@D_R16_Admitidos                1007.0824       89.3119
I:2013(9)@D_R16_Admitidos                  43.6359       69.7459
I:2013(10)@D_R16_Admitidos               -194.6613       75.0409
I:2013(11)@D_R16_Admitidos               -125.2080       72.2560
I:2013(12)@D_R16_Admitidos               -714.8988      100.4197
I:2014(1)@D_R16_Admitidos                -284.6501      166.1969
I:2014(3)@D_R16_Admitidos                1146.4858      124.6776
I:2014(12)@D_R16_Admitidos               -578.2568      153.0818
I:2015(1)@D_R16_Admitidos                -139.8652      233.4362
I:2015(3)@D_R16_Admitidos                 655.5875      172.9188
I:2015(7)@D_R16_Admitidos                  39.9090       93.8637
I:2015(8)@D_R16_Admitidos                  61.7521       95.1877
I:2015(10)@D_R16_Admitidos                -25.3168      111.0737
I:2015(12)@D_R16_Admitidos               -815.2733      195.1212
I:2016(1)@D_R16_Admitidos                -296.4284      174.3836
I:2016(3)@D_R16_Admitidos                 895.0150      132.4705
I:2016(10)@D_R16_Admitidos                 25.7978       81.4527
I:2016(12)@D_R16_Admitidos               -685.0200      152.6391
Constant@D_R16_Admitidos                   -2.2596        4.4876
CSeasonal@D_R16_Admitidos                  69.5510       24.5258
CSeasonal_1@D_R16_Admitidos                13.3805       23.2860
CSeasonal_2@D_R16_Admitidos                78.7675       23.4977
CSeasonal_3@D_R16_Admitidos                36.8410       23.1807
CSeasonal_4@D_R16_Admitidos                24.3068       22.8252
CSeasonal_5@D_R16_Admitidos                18.8013       23.3496
CSeasonal_6@D_R16_Admitidos                24.9860       23.2004
CSeasonal_7@D_R16_Admitidos                47.4100       23.4517
CSeasonal_8@D_R16_Admitidos                17.0189       23.0938
CSeasonal_9@D_R16_Admitidos                20.4472       22.9614
CSeasonal_10@D_R16_Admitidos               24.0971       23.5962
D_R16_Admitidos_1@D_R16_Desligados          0.0251        0.0191
D_R16_Admitidos_2@D_R16_Desligados          0.0054        0.0257
D_R16_Admitidos_3@D_R16_Desligados          0.0096        0.0277
D_R16_Admitidos_4@D_R16_Desligados          0.0097        0.0287
D_R16_Admitidos_5@D_R16_Desligados          0.0088        0.0302
D_R16_Admitidos_6@D_R16_Desligados          0.0137        0.0312
D_R16_Admitidos_7@D_R16_Desligados         -0.0357        0.0321
D_R16_Admitidos_8@D_R16_Desligados         -0.0027        0.0324
D_R16_Admitidos_9@D_R16_Desligados          0.0033        0.0345
D_R16_Admitidos_10@D_R16_Desligados        -0.0117        0.0272
D_R16_Desligados_1@D_R16_Desligados        -0.4066        0.0464
D_R16_Desligados_2@D_R16_Desligados        -0.4061        0.0499
D_R16_Desligados_3@D_R16_Desligados        -0.2237        0.0448
D_R16_Desligados_4@D_R16_Desligados        -0.2300        0.0468
D_R16_Desligados_5@D_R16_Desligados        -0.2189        0.0492
D_R16_Desligados_6@D_R16_Desligados        -0.2002        0.0497
D_R16_Desligados_7@D_R16_Desligados        -0.2066        0.0548
D_R16_Desligados_8@D_R16_Desligados        -0.2057        0.0526
D_R16_Desligados_9@D_R16_Desligados        -0.2061        0.0496
D_R16_Desligados_10@D_R16_Desligados       -0.1437        0.0454
D_R16_Desligados_11@D_R16_Desligados       -0.1409        0.0423
I:2001(1)@D_R16_Desligados                236.1585       31.0458
I:2006(6)@D_R16_Desligados                337.5169       30.7869
I:2006(7)@D_R16_Desligados               -143.1104       34.3144
I:2009(1)@D_R16_Desligados                 13.5595       31.2292
I:2009(12)@D_R16_Desligados               115.3624       32.0619
I:2010(1)@D_R16_Desligados                -64.3486       31.8580
I:2010(12)@D_R16_Desligados               566.2285       33.0577
I:2011(1)@D_R16_Desligados               -343.7424       42.8931
I:2011(2)@D_R16_Desligados                -30.4800       32.2122
I:2011(10)@D_R16_Desligados               147.1854       36.4828
I:2011(12)@D_R16_Desligados               507.7823       40.6947
I:2012(1)@D_R16_Desligados               -394.5820       41.4708
I:2012(3)@D_R16_Desligados                -38.9715       37.0785
I:2012(12)@D_R16_Desligados               849.5528       47.5459
I:2013(1)@D_R16_Desligados               -500.2148       58.6979
I:2013(3)@D_R16_Desligados               -165.7319       45.1061
I:2013(9)@D_R16_Desligados                167.0774       35.2245
I:2013(10)@D_R16_Desligados              -145.8240       37.8987
I:2013(11)@D_R16_Desligados               305.4470       36.4922
I:2013(12)@D_R16_Desligados              1243.1784       50.7160
I:2014(1)@D_R16_Desligados               -964.5495       83.9361
I:2014(3)@D_R16_Desligados               -254.8312       62.9672
I:2014(12)@D_R16_Desligados              2080.6759       77.3125
I:2015(1)@D_R16_Desligados              -1388.9863      117.8947
I:2015(3)@D_R16_Desligados               -421.9327       87.3310
I:2015(7)@D_R16_Desligados                516.1533       47.4049
I:2015(8)@D_R16_Desligados               -225.6268       48.0736
I:2015(10)@D_R16_Desligados              -175.0984       56.0967
I:2015(12)@D_R16_Desligados              1301.8072       98.5441
I:2016(1)@D_R16_Desligados              -1047.2241       88.0708
I:2016(3)@D_R16_Desligados               -197.0161       66.9029
I:2016(10)@D_R16_Desligados               175.1048       41.1369
I:2016(12)@D_R16_Desligados              2154.9663       77.0889
Constant@D_R16_Desligados                  -4.9792        2.2664
CSeasonal@D_R16_Desligados                -23.5433       12.3865
CSeasonal_1@D_R16_Desligados              -30.0643       11.7603
CSeasonal_2@D_R16_Desligados              -14.6651       11.8673
CSeasonal_3@D_R16_Desligados              -27.7064       11.7072
CSeasonal_4@D_R16_Desligados              -12.8572       11.5277
CSeasonal_5@D_R16_Desligados              -23.1513       11.7925
CSeasonal_6@D_R16_Desligados              -16.4661       11.7172
CSeasonal_7@D_R16_Desligados               -7.3480       11.8441
CSeasonal_8@D_R16_Desligados              -21.5066       11.6633
CSeasonal_9@D_R16_Desligados              -15.8057       11.5964
CSeasonal_10@D_R16_Desligados             -22.4803       11.9170
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 16
Rank: 1


*****************************************
             Regiao 17
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 17
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 17
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 17
	Adicionando variavel star da regiao 17
	Concluido construcao das variaveis star para a regiao 17
(2) Iniciando construcao da variavel Delta para a regiao 17
	Concluido construcao da variavel Delta para a regiao 17
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 17
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 17
(4) Iniciando adicao de macrovariaveis para a regiao 17
	Adicao de macrovariaveis em nivel para a regiao 17
	Adicao de macrovariaveis em primeira differenca para a regiao 17
(6) Construindo modelo de estimacao da regiao 17
betaZ_2 not found in the database
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       17.275       19.055       17.992  3.5248e+007
>>> AIC: 17.2752
>>> SC: 19.0551
>>> HQ: 17.9917
Fazendo aquisicao de parametros

                                              Coef       Std.Err
D_R17_Admitidos_1@D_R17_Admitidos          -0.5888        0.0508
D_R17_Admitidos_2@D_R17_Admitidos          -0.3568        0.0553
D_R17_Admitidos_3@D_R17_Admitidos          -0.3291        0.0560
D_R17_Admitidos_4@D_R17_Admitidos          -0.1691        0.0517
D_R17_Admitidos_6@D_R17_Admitidos          -0.0462        0.0437
D_R17_Admitidos_9@D_R17_Admitidos          -0.0766        0.0450
D_R17_Desligados_1@D_R17_Admitidos          0.0545        0.0481
D_R17_Desligados_2@D_R17_Admitidos          0.0205        0.1058
D_R17_Desligados_3@D_R17_Admitidos          0.2355        0.1296
D_R17_Desligados_4@D_R17_Admitidos          0.2207        0.1269
D_R17_Desligados_5@D_R17_Admitidos          0.0727        0.1231
D_R17_Desligados_6@D_R17_Admitidos          0.0674        0.1160
D_R17_Desligados_7@D_R17_Admitidos          0.0455        0.1078
D_R17_Desligados_8@D_R17_Admitidos          0.1101        0.0950
D_R17_Desligados_9@D_R17_Admitidos          0.1232        0.0812
D_R17_Desligados_10@D_R17_Admitidos         0.1133        0.0642
I:1998(3)@D_R17_Admitidos                 -90.0455       30.8396
I:2000(10)@D_R17_Admitidos                 -2.0447       30.1059
I:2000(12)@D_R17_Admitidos                 -4.3995       47.1557
I:2001(1)@D_R17_Admitidos                -109.4682       58.1184
I:2001(9)@D_R17_Admitidos                  43.8640       38.4131
I:2003(12)@D_R17_Admitidos                  4.1491       30.3771
I:2004(3)@D_R17_Admitidos                  56.9591       37.6070
I:2004(7)@D_R17_Admitidos                 110.1242       31.2693
I:2004(8)@D_R17_Admitidos                -123.2270       31.2707
I:2005(3)@D_R17_Admitidos                 -61.2292       30.6002
I:2007(7)@D_R17_Admitidos                 224.4070       30.0505
I:2009(3)@D_R17_Admitidos                 -66.9955       31.3880
I:2009(6)@D_R17_Admitidos                  25.7300       30.8874
I:2010(1)@D_R17_Admitidos                 169.2354       30.3019
I:2011(2)@D_R17_Admitidos                 123.5457       30.1269
I:2011(3)@D_R17_Admitidos                -106.0730       31.1026
I:2011(8)@D_R17_Admitidos                  23.4578       30.4675
I:2012(3)@D_R17_Admitidos                  68.6333       30.5543
I:2012(5)@D_R17_Admitidos                 -28.9630       30.2825
I:2012(7)@D_R17_Admitidos                  83.7733       30.8607
I:2012(12)@D_R17_Admitidos                -12.8569       30.7668
I:2013(2)@D_R17_Admitidos                   0.0512       40.3684
I:2013(3)@D_R17_Admitidos                  29.9594       50.0550
I:2014(12)@D_R17_Admitidos                  1.3870       30.2576
I:2015(3)@D_R17_Admitidos                 128.8973       39.3892
I:2015(6)@D_R17_Admitidos                  -9.8796       32.1394
I:2015(12)@D_R17_Admitidos                -10.9146       31.7287
I:2016(2)@D_R17_Admitidos                  90.7158       44.4939
I:2016(3)@D_R17_Admitidos                 139.7705       56.7730
I:2016(4)@D_R17_Admitidos                  95.3000       35.9215
I:2016(6)@D_R17_Admitidos                 -28.3754       37.5013
I:2016(7)@D_R17_Admitidos                  74.6331       37.7227
I:2016(8)@D_R17_Admitidos                -166.9080       38.6621
I:2016(9)@D_R17_Admitidos                 -86.2399       38.2277
I:2016(12)@D_R17_Admitidos                -36.3872       33.6936
Constant@D_R17_Admitidos                   -1.8858        2.0892
CSeasonal@D_R17_Admitidos                  44.8018       11.1415
CSeasonal_1@D_R17_Admitidos                -9.1736       11.4390
CSeasonal_2@D_R17_Admitidos                58.1374       12.0968
CSeasonal_3@D_R17_Admitidos                 1.7686       11.0496
CSeasonal_4@D_R17_Admitidos               -18.2540       11.4135
CSeasonal_5@D_R17_Admitidos               -13.6676       10.7889
CSeasonal_6@D_R17_Admitidos                -9.3493       11.2329
CSeasonal_7@D_R17_Admitidos               -22.6253       10.7979
CSeasonal_8@D_R17_Admitidos               -13.3867       10.6536
CSeasonal_9@D_R17_Admitidos                -5.9788       10.5701
CSeasonal_10@D_R17_Admitidos               -6.7453       11.0095
D_R17_Admitidos_1@D_R17_Desligados          0.0054        0.0160
D_R17_Admitidos_2@D_R17_Desligados         -0.0116        0.0174
D_R17_Admitidos_3@D_R17_Desligados         -0.0086        0.0177
D_R17_Admitidos_4@D_R17_Desligados         -0.0216        0.0163
D_R17_Admitidos_6@D_R17_Desligados         -0.0105        0.0138
D_R17_Admitidos_9@D_R17_Desligados         -0.0012        0.0142
D_R17_Desligados_1@D_R17_Desligados        -0.9802        0.0152
D_R17_Desligados_2@D_R17_Desligados        -0.8136        0.0334
D_R17_Desligados_3@D_R17_Desligados        -0.3314        0.0409
D_R17_Desligados_4@D_R17_Desligados        -0.3076        0.0400
D_R17_Desligados_5@D_R17_Desligados        -0.2727        0.0388
D_R17_Desligados_6@D_R17_Desligados        -0.2378        0.0366
D_R17_Desligados_7@D_R17_Desligados        -0.1995        0.0340
D_R17_Desligados_8@D_R17_Desligados        -0.1734        0.0300
D_R17_Desligados_9@D_R17_Desligados        -0.1395        0.0256
D_R17_Desligados_10@D_R17_Desligados       -0.1016        0.0203
I:1998(3)@D_R17_Desligados                 13.6941        9.7323
I:2000(10)@D_R17_Desligados               362.4229        9.5007
I:2000(12)@D_R17_Desligados               -57.3079       14.8813
I:2001(1)@D_R17_Desligados               -182.8267       18.3409
I:2001(9)@D_R17_Desligados                -35.6491       12.1223
I:2003(12)@D_R17_Desligados               162.8449        9.5863
I:2004(3)@D_R17_Desligados                -77.9846       11.8679
I:2004(7)@D_R17_Desligados                 -3.2107        9.8679
